---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   irreverent_lorenz
Pipeline_session:   9fc9e0d5-6f20-4762-8425-3b2cbfe873d4
Pipeline_duration:  66351
Pipeline_datastrt:  2024-03-26T11:57:42.629783Z
Pipeline_datecomp:  2024-03-27T06:23:34.109575Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      wlLumVari3_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/wlLumVari3_1.yaml
InputAssemblyData:  [[id:wlLumVari3_1, sz:5352469432, ln:annelids, tk:null], /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[3992203464, 5979950344, 5753601454, 6502600800, 5175901268, 13920105660, 14514001670]], [/lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/working/work/b2/27fc6de01aefc6eae905549a1e7af1/in/m64089e_220620_003310.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/working/work/b2/27fc6de01aefc6eae905549a1e7af1/in/m64089e_220624_011607.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/working/work/b2/27fc6de01aefc6eae905549a1e7af1/in/m64089e_220625_112658.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/working/work/b2/27fc6de01aefc6eae905549a1e7af1/in/m64222e_220528_194825.ccs.rmdup.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/working/work/b2/27fc6de01aefc6eae905549a1e7af1/in/m64228e_220528_104639.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/working/work/b2/27fc6de01aefc6eae905549a1e7af1/in/m84093_240105_162238_s4.ccs.bc1020_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/working/work/b2/27fc6de01aefc6eae905549a1e7af1/in/m84098_240120_121302_s2.ccs.bc2003.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:23417259058, cn:5], /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/working/work/a4/b3ca0d09056ecbcce3705e89e7fcd6/in/44111_1#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (wlLumVari3_1)	CACHED	-	1	1 GB	1	0ms	69.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (wlLumVari3_1)	CACHED	-	2	12 GB	1	2m 43s	95.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (wlLumVari3_1)	CACHED	-	2	12 GB	1	26ms	107.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (wlLumVari3_1)	CACHED	-	1	100 MB	1	27ms	44.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (wlLumVari3_1)	CACHED	-	25	100 GB	1	38m 23s	652.2%	22.3%	84 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (wlLumVari3_1)	CACHED	-	25	100 GB	1	38m 27s	679.5%	22.3%	84 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (wlLumVari3_1)	CACHED	-	1	1 GB	1	0ms	54.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (wlLumVari3_1)	CACHED	-	2	12 GB	1	41ms	43.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (wlLumVari3_1)	CACHED	-	25	108 GB	1	19m 44s	375.5%	16.1%	60.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (wlLumVari3_1)	CACHED	-	2	12 GB	1	18ms	82.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (wlLumVari3_1)	CACHED	-	1	6 GB	1	1s	96.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (wlLumVari3_1)	CACHED	-	2	12 GB	1	15ms	112.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (wlLumVari3_1)	CACHED	-	2	12 GB	1	238ms	166.6%	0.0%	37 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (wlLumVari3_1)	CACHED	-	20	100 GB	1	9m 49s	1259.6%	3.8%	14.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (wlLumVari3_1)	COMPLETED	-	2	12 GB	1	25s	99.4%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (wlLumVari3_1)	FAILED	-	1	8 GB	1	15s	-	-	-
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (wlLumVari3_1)	COMPLETED	-	1	32 GB	2	19s	98.2%	1.2%	8.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (wlLumVari3_1)	COMPLETED	-	2	12 GB	1	4.9s	108.7%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (wlLumVari3_1)	COMPLETED	-	2	12 GB	1	26.3s	177.9%	0.3%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (wlLumVari3_1)	COMPLETED	-	2	12 GB	1	20.1s	139.3%	0.0%	9.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (wlLumVari3_1)	COMPLETED	-	1	6 GB	1	10s	97.1%	0.0%	13.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (wlLumVari3_1)	COMPLETED	-	2	12 GB	1	159ms	82.1%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (wlLumVari3_1)	COMPLETED	-	1	1 GB	1	19s	97.8%	0.0%	35.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (wlLumVari3_1)	COMPLETED	-	2	1 GB	1	0ms	94.2%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (wlLumVari3_1)	COMPLETED	-	2	12 GB	1	7m 27s	180.3%	3.2%	11.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (wlLumVari3_1)	COMPLETED	-	2	13 GB	1	9m 16s	99.6%	0.1%	890.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wlLumVari3_1)	COMPLETED	-	16	108 GB	1	1h 11m 28s	1538.7%	13.1%	49.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wlLumVari3_1)	COMPLETED	-	16	108 GB	1	1h 9m 21s	1483.2%	13.0%	49.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wlLumVari3_1)	COMPLETED	-	16	108 GB	1	1h 17m 59s	1533.4%	3.2%	49.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wlLumVari3_1)	COMPLETED	-	16	108 GB	1	1h 16m 30s	1539.1%	13.1%	49.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (wlLumVari3_1)	COMPLETED	-	16	108 GB	1	1h 16m 35s	1507.5%	13.1%	49.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (wlLumVari3_1)	COMPLETED	-	16	50 GB	1	8m 52s	791.2%	0.0%	38 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (wlLumVari3_1)	COMPLETED	-	12	22 GB	1	11m 39s	709.1%	0.0%	722.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (wlLumVari3_1)	COMPLETED	-	16	3 GB	1	44m 25s	153.8%	0.1%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (wlLumVari3_1)	COMPLETED	-	1	1 GB	1	4s	78.0%	0.0%	48.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (wlLumVari3_1)	COMPLETED	-	12	88 GB	1	45m 27s	408.5%	12.8%	48.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (wlLumVari3_1)	COMPLETED	-	20	18 GB	1	1h 25s	157.3%	0.4%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (wlLumVari3_1)	COMPLETED	-	1	17 GB	1	23m 18s	98.5%	0.0%	18.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (wlLumVari3_1)	COMPLETED	-	16	12 GB	1	10m 36s	99.9%	0.9%	3.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (wlLumVari3_1)	COMPLETED	-	12	72 GB	1	13m 53s	280.2%	2.5%	28.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (wlLumVari3_1)	COMPLETED	-	20	108 GB	1	2h 2m 57s	1871.5%	9.4%	35.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (wlLumVari3_1)	COMPLETED	-	20	108 GB	1	1h 46m 23s	1872.2%	9.5%	36.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (wlLumVari3_1)	COMPLETED	-	20	108 GB	1	1h 29m 35s	1876.1%	9.6%	36.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (wlLumVari3_1)	COMPLETED	-	20	108 GB	1	2h 8m 42s	1886.1%	9.8%	37 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (wlLumVari3_1)	COMPLETED	-	20	108 GB	1	2h 2m 15s	1877.8%	9.7%	36.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (wlLumVari3_1)	COMPLETED	-	20	108 GB	1	4h 40m 35s	1896.0%	9.8%	37.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (wlLumVari3_1)	COMPLETED	-	20	108 GB	1	5h 5m 34s	1655.4%	9.7%	36.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (wlLumVari3)	COMPLETED	-	2	12 GB	1	17s	90.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (wlLumVari3)	COMPLETED	-	2	12 GB	1	1m 52s	178.0%	1.0%	7.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (wlLumVari3)	COMPLETED	-	1	6 GB	1	3m 6s	98.4%	0.1%	364.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (wlLumVari3)	COMPLETED	-	2	12 GB	1	39.4s	183.1%	0.2%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (wlLumVari3)	COMPLETED	-	1	6 GB	1	11.4s	96.7%	0.0%	9.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (wlLumVari3)	COMPLETED	-	1	6 GB	1	1s	72.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (wlLumVari3)	COMPLETED	-	1	6 GB	1	0ms	60.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (wlLumVari3_1)	COMPLETED	-	2	2 GB	1	56s	99.5%	0.0%	99.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (wlLumVari3)	COMPLETED	-	1	6 GB	1	1m 3s	98.8%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (wlLumVari3)	COMPLETED	-	1	6 GB	1	1m 5s	96.2%	0.0%	13.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (wlLumVari3)	COMPLETED	-	2	1 GB	1	0ms	92.8%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (wlLumVari3_1)	COMPLETED	-	1	256 MB	1	26.5s	97.1%	0.0%	85.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (wlLumVari3_1)	COMPLETED	-	1	256 MB	1	48.4s	93.5%	0.0%	74.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (wlLumVari3)	COMPLETED	-	1	6 GB	1	1m 9s	97.4%	0.0%	18.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	434ms	39.1%	0.0%	2.2 MB
