---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   determined_gilbert
Pipeline_session:   d82b8408-fe7e-45f2-a337-6a95490a1e2a
Pipeline_duration:  15215
Pipeline_datastrt:  2024-06-24T10:42:07.027301+01:00
Pipeline_datecomp:  2024-06-24T14:55:42.883613+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jaEunVerr1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Eunicella_verrucosa/assembly/draft/treeval/jaEunVerr1_1/jaEunVerr1_1.yaml
InputAssemblyData:  [[id:jaEunVerr1_1, sz:569432450, ln:, tk:null], /lustre/scratch122/tol/data/a/1/e/a/a/a/Eunicella_verrucosa/assembly/draft/treeval/jaEunVerr1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:8847366368], /lustre/scratch122/tol/data/a/1/e/a/a/a/Eunicella_verrucosa/assembly/draft/treeval/jaEunVerr1_1/working/work/7c/362f8886d7133a9e1a7acfeeff14c3/in/m84098_240423_105149_s1.ccs.bc2014.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:39557033882, cn:9], /lustre/scratch122/tol/data/a/1/e/a/a/a/Eunicella_verrucosa/assembly/draft/treeval/jaEunVerr1_1/working/work/2b/88fb5c06db461838137fb800a05d11/in/49016_7-8#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (jaEunVerr1_1)	COMPLETED	-	2	12 GB	1	32s	98.2%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (jaEunVerr1_1)	COMPLETED	-	6	1.5 GB	1	3m 6s	100.0%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	16 GB	1	7m 15s	98.5%	3.3%	12.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (jaEunVerr1_1)	COMPLETED	-	1	1 GB	1	4m 27s	98.4%	0.0%	197.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (jaEunVerr1_1)	COMPLETED	-	2	12 GB	1	7s	98.1%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (jaEunVerr1_1)	COMPLETED	-	1	15 GB	1	2s	95.7%	0.2%	894.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (jaEunVerr1_1)	COMPLETED	-	2	12 GB	1	701ms	75.6%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (jaEunVerr1_1)	COMPLETED	-	2	12 GB	1	2.2s	160.8%	0.0%	187.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (jaEunVerr1_1)	COMPLETED	-	2	12 GB	1	2.1s	135.4%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (jaEunVerr1_1)	COMPLETED	-	1	1 GB	1	3s	88.9%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (jaEunVerr1_1)	COMPLETED	-	1	6 GB	1	2s	91.6%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (jaEunVerr1_1)	COMPLETED	-	2	12 GB	1	44ms	52.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (jaEunVerr1_1)	COMPLETED	-	2	1 GB	1	0ms	73.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (jaEunVerr1_1)	COMPLETED	-	25	100 GB	1	9m 26s	707.0%	10.5%	39.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (jaEunVerr1_1)	COMPLETED	-	20	100 GB	1	1m 58s	1083.7%	1.2%	9.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaEunVerr1_1)	COMPLETED	-	16	100 GB	1	34m 12s	1519.9%	5.8%	22.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaEunVerr1_1)	COMPLETED	-	16	100 GB	1	40m 21s	1520.6%	2.9%	22.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaEunVerr1_1)	COMPLETED	-	16	100 GB	1	41m 32s	1525.9%	5.9%	23.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaEunVerr1_1)	COMPLETED	-	16	100 GB	1	41m 39s	1525.0%	5.8%	22.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaEunVerr1_1)	COMPLETED	-	16	100 GB	1	42m 10s	1512.2%	2.9%	22.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaEunVerr1_1)	COMPLETED	-	16	100 GB	1	45m 13s	1525.2%	6.0%	23.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaEunVerr1_1)	COMPLETED	-	16	100 GB	1	45m 51s	1493.9%	5.8%	22.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaEunVerr1_1)	COMPLETED	-	16	100 GB	1	46m	1491.4%	5.9%	22.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaEunVerr1_1)	COMPLETED	-	16	100 GB	1	46m 8s	1476.3%	2.9%	22.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (jaEunVerr1_1)	COMPLETED	-	16	50 GB	1	14m 11s	793.7%	0.0%	52.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (jaEunVerr1_1)	COMPLETED	-	12	150 GB	1	20m 30s	673.0%	4.1%	15.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (jaEunVerr1_1)	COMPLETED	-	20	50 GB	1	1h 58m 54s	1976.9%	4.8%	18.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (jaEunVerr1)	COMPLETED	-	2	12 GB	1	3s	91.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (jaEunVerr1)	COMPLETED	-	2	12 GB	1	24.1s	174.8%	0.2%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (jaEunVerr1)	COMPLETED	-	1	10 GB	1	49s	98.5%	0.1%	355.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (jaEunVerr1)	COMPLETED	-	2	12 GB	1	16.6s	177.9%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (jaEunVerr1)	COMPLETED	-	1	6 GB	1	4.5s	94.0%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (jaEunVerr1)	COMPLETED	-	1	6 GB	1	0ms	59.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (jaEunVerr1)	COMPLETED	-	1	6 GB	1	0ms	50.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (jaEunVerr1)	COMPLETED	-	1	6 GB	1	24s	97.5%	0.0%	7.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (jaEunVerr1_1)	COMPLETED	-	2	1 GB	1	21s	99.7%	0.0%	45.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (jaEunVerr1)	COMPLETED	-	1	6 GB	1	25.3s	90.9%	0.0%	13.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (jaEunVerr1)	COMPLETED	-	2	1 GB	1	0ms	71.4%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (jaEunVerr1)	COMPLETED	-	1	6 GB	1	17s	96.8%	0.0%	15.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (jaEunVerr1_1)	COMPLETED	-	16	3 GB	1	1h 14m 7s	186.5%	0.6%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (jaEunVerr1_1)	COMPLETED	-	1	1 GB	1	4.6s	86.3%	0.0%	53.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (jaEunVerr1_1)	COMPLETED	-	1	1000 MB	1	13.2s	95.6%	0.0%	89.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (jaEunVerr1_1)	COMPLETED	-	20	18 GB	1	1h 32m 34s	178.0%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (jaEunVerr1_1)	COMPLETED	-	1	1000 MB	1	11.9s	95.2%	0.0%	89.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (jaEunVerr1_1)	COMPLETED	-	12	300 GB	1	1h 32m 35s	432.8%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (jaEunVerr1_1)	COMPLETED	-	1	31 GB	1	44m 10s	99.2%	0.0%	20.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (jaEunVerr1_1)	COMPLETED	-	16	15 GB	1	16m 3s	100.2%	0.9%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (jaEunVerr1_1)	COMPLETED	-	12	72 GB	1	11m 1s	301.0%	2.3%	27.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	323ms	52.9%	0.0%	3.5 MB
