---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   scruffy_shockley
Pipeline_session:   1ef5f10c-04ca-4f58-b9a0-2d61f8581fff
Pipeline_duration:  27877
Pipeline_datastrt:  2024-06-14T08:20:57.071832+01:00
Pipeline_datecomp:  2024-06-14T16:05:34.582500+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      whApoMoll1_1
InputYamlFile:      /lustre/scratch124/tol/projects/erga-bge/data/annelids/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_1/whApoMoll1_1.yaml
InputAssemblyData:  [[id:whApoMoll1_1, sz:3032872215, ln:, tk:null], /lustre/scratch122/tol/data/0/9/4/4/f/6/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[12056758190, 4046549144]], [/lustre/scratch122/tol/data/0/9/4/4/f/6/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_1/working/work/07/611369fb1d7fc47544868a168b616e/in/m84047_240521_114542_s4.ccs.bc2020.filtered.fasta.gz, /lustre/scratch122/tol/data/0/9/4/4/f/6/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_1/working/work/07/611369fb1d7fc47544868a168b616e/in/m84098_240229_121058_s3.ccs.bc2032.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:50757321588, cn:12], /lustre/scratch122/tol/data/0/9/4/4/f/6/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_1/working/work/cd/ce6773adb29d894160fa92d7cefc9b/in/48442_5-6#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (whApoMoll1_1)	COMPLETED	-	1	15 GB	1	10s	97.1%	1.1%	4.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (whApoMoll1_1)	COMPLETED	-	2	12 GB	1	2.2s	102.8%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (whApoMoll1_1)	COMPLETED	-	2	12 GB	1	12.7s	173.7%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (whApoMoll1_1)	COMPLETED	-	2	12 GB	1	9s	141.8%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (whApoMoll1_1)	COMPLETED	-	1	6 GB	1	9s	95.7%	0.0%	13.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (whApoMoll1_1)	COMPLETED	-	1	1 GB	1	12s	96.2%	0.0%	25.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (whApoMoll1_1)	COMPLETED	-	2	12 GB	1	100ms	95.8%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (whApoMoll1_1)	COMPLETED	-	2	1 GB	1	0ms	90.6%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (whApoMoll1_1)	COMPLETED	-	20	61 GB	1	1h 43m 14s	1964.4%	6.1%	23.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_1)	COMPLETED	-	16	61 GB	1	1h 5m 28s	1542.9%	10.2%	39.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_1)	COMPLETED	-	16	61 GB	1	1h 9m 22s	1541.1%	5.1%	39.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_1)	COMPLETED	-	16	61 GB	1	1h 10m 15s	1540.5%	10.5%	40.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_1)	COMPLETED	-	16	61 GB	1	1h 10m 42s	1544.8%	10.2%	39.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_1)	COMPLETED	-	16	61 GB	1	1h 10m 48s	1543.9%	10.4%	39.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_1)	COMPLETED	-	16	61 GB	1	1h 10m 52s	1543.2%	10.7%	40.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_1)	COMPLETED	-	16	61 GB	1	1h 11m 22s	1543.1%	5.3%	40.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_1)	COMPLETED	-	16	61 GB	1	1h 11m 22s	1545.0%	10.4%	39.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_1)	COMPLETED	-	16	61 GB	1	1h 11m 31s	1545.0%	10.3%	39.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_1)	COMPLETED	-	16	61 GB	1	1h 12m	1542.8%	5.2%	39.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_1)	COMPLETED	-	16	61 GB	1	1h 12m 40s	1545.4%	5.4%	41.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (whApoMoll1_1)	COMPLETED	-	16	50 GB	1	22m 9s	720.6%	0.0%	58.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (whApoMoll1_1)	COMPLETED	-	12	235 GB	1	28m 13s	698.6%	0.6%	2.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (whApoMoll1_1)	COMPLETED	-	16	3 GB	1	1h 42m 1s	185.5%	0.8%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (whApoMoll1_1)	COMPLETED	-	1	1 GB	1	5.9s	72.4%	0.0%	49.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (whApoMoll1_1)	COMPLETED	-	20	18 GB	1	2h 9m 29s	165.7%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (whApoMoll1_1)	COMPLETED	-	20	61 GB	1	4h 59m 11s	1979.3%	6.4%	24.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (whApoMoll1)	COMPLETED	-	2	12 GB	1	4s	90.2%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (whApoMoll1)	COMPLETED	-	2	12 GB	1	26.9s	147.9%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (whApoMoll1)	COMPLETED	-	1	6 GB	1	1m 2s	98.6%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (whApoMoll1)	COMPLETED	-	2	12 GB	1	18.4s	178.3%	0.3%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (whApoMoll1)	COMPLETED	-	1	6 GB	1	9.9s	93.3%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (whApoMoll1)	COMPLETED	-	1	6 GB	1	13.3s	93.9%	0.0%	12.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (whApoMoll1)	COMPLETED	-	1	6 GB	1	12s	97.9%	0.0%	7.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (whApoMoll1)	COMPLETED	-	1	6 GB	1	0ms	64.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (whApoMoll1)	COMPLETED	-	1	6 GB	1	0ms	61.8%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (whApoMoll1_1)	COMPLETED	-	2	1 GB	1	22s	99.1%	0.0%	43.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (whApoMoll1)	COMPLETED	-	2	1 GB	1	0ms	97.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (whApoMoll1)	COMPLETED	-	1	6 GB	1	18s	98.2%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (whApoMoll1_1)	COMPLETED	-	1	256 MB	1	11.9s	95.3%	0.0%	64.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (whApoMoll1_1)	COMPLETED	-	1	256 MB	1	20.4s	95.0%	0.0%	64.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (whApoMoll1_1)	COMPLETED	-	12	186 GB	1	2h 32m 22s	401.5%	6.6%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (whApoMoll1_1)	COMPLETED	-	1	49 GB	1	1h 29m 41s	98.1%	0.0%	22 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (whApoMoll1_1)	COMPLETED	-	16	10 GB	1	31m 21s	100.0%	1.0%	3.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (whApoMoll1_1)	COMPLETED	-	12	72 GB	1	29m 3s	347.6%	6.2%	30.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	331ms	69.3%	0.0%	3.5 MB
