---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   modest_carson
Pipeline_session:   cae6daa3-aaad-4360-8d68-85e65b7f604c
Pipeline_duration:  20030
Pipeline_datastrt:  2024-02-28T12:25:58.935750345Z
Pipeline_datecomp:  2024-02-28T17:59:49.260797490Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      idChlForm1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/idChlForm1_1.yaml
InputAssemblyData:  [[id:idChlForm1_1, sz:805140182, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Chloromyia_formosa/assembly/draft/treeval/idChlForm1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[1705145566, 5092839150]], [/lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/26/a9cd353b4a98fe0316e5baa8bf2ef8/in/m64125_200808_170710.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/26/a9cd353b4a98fe0316e5baa8bf2ef8/in/m64222e_231116_142833.ccs.bc1009_BAK8A_OA--bc1009_BAK8A_OA.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:26784487424, cn:6], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/7a/1c85c10886dc17dfa7cc86f0c029a4/in/35887_4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (idChlForm1_1)	CACHED	-	1	100 MB	1	0ms	26.7%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:KMER:GrabFiles (idChlForm1_1)	CACHED	-	1	100 MB	1	222ms	17.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum8003rna)	CACHED	-	6	100 GB	1	27s	275.2%	0.7%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:SYNTENY:MINIMAP2_ALIGN (idChlForm1_1)	CACHED	-	20	27.5 GB	1	41s	348.9%	1.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GrabFiles (idChlForm1_1)	CACHED	-	1	100 MB	1	186ms	22.3%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (idChlForm1_1)	CACHED	-	1	6 GB	1	14s	94.8%	0.2%	1010.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum22010cds)	CACHED	-	6	100 GB	1	25s	258.4%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (idChlForm1_1)	CACHED	-	2	12 GB	1	0ms	96.1%	0.0%	4.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (idChlForm1_1)	CACHED	-	6	9 GB	1	20s	359.5%	1.7%	7.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (idChlForm1_1)	CACHED	-	1	6 GB	1	3s	94.1%	0.0%	4.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum3005pep)	CACHED	-	6	20 GB	1	16s	422.9%	0.2%	3 GB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (idChlForm1_1)	CACHED	-	1	1 GB	1	0ms	50.7%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum6011pep)	CACHED	-	6	20 GB	1	15s	460.3%	0.3%	5 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CHUNKFASTA (idChlForm1_1)	CACHED	-	2	12 GB	1	0ms	31.5%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:CAT_CAT (idChlForm1_1)	CACHED	-	2	12 GB	1	19s	98.1%	0.0%	3.6 MB
SANGERTOL_TREEVAL:TREEVAL:KMER:CAT_CAT (idChlForm1_1)	CACHED	-	2	12 GB	1	20s	93.7%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (idChlForm1_1)	CACHED	-	2	12 GB	1	6s	115.1%	0.1%	367.9 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSPQI)	CACHED	-	2	12 GB	1	0ms	95.4%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (idChlForm1_1)	CACHED	-	2	12 GB	1	17s	94.7%	0.0%	270.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSSSI)	CACHED	-	2	12 GB	1	1s	98.4%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (idChlForm1_1)	CACHED	-	1	100 MB	1	32ms	38.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (DLE1)	CACHED	-	2	12 GB	1	0ms	97.1%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSSSI)	CACHED	-	1	6 GB	1	3s	95.6%	0.0%	43 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSPQI)	CACHED	-	1	6 GB	1	2s	51.7%	0.0%	13.6 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (DLE1)	CACHED	-	1	6 GB	1	3s	51.0%	0.0%	13.1 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (idChlForm1_1)	CACHED	-	2	12 GB	1	15ms	56.1%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:TABIX_BGZIPTABIX (idChlForm1_1)	CACHED	-	1	1 GB	1	0ms	28.1%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GNU_SORT (idChlForm1_1)	CACHED	-	2	12 GB	1	17ms	42.1%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum12023pep)	CACHED	-	6	20 GB	1	13s	454.2%	0.2%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum4001cds)	CACHED	-	6	100 GB	1	26s	261.4%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum500cdna)	CACHED	-	6	100 GB	1	57s	439.1%	2.0%	7.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum2003pep)	CACHED	-	6	20 GB	1	11s	458.0%	0.2%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum20009rna)	CACHED	-	6	100 GB	1	27s	284.0%	1.5%	5.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum24011cds)	CACHED	-	6	100 GB	1	27s	246.2%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster1873cdna)	CACHED	-	6	100 GB	1	27s	272.1%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (idChlForm1_1)	CACHED	-	2	12 GB	1	20ms	73.8%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum4001rna)	CACHED	-	6	100 GB	1	27s	280.2%	0.7%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (idChlForm1_1)	CACHED	-	1	6 GB	1	0ms	87.1%	0.0%	3.2 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSPQI)	CACHED	-	1	2 GB	1	0ms	62.3%	0.0%	1.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSSSI)	CACHED	-	1	2 GB	1	1s	48.5%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_B (idChlForm1_1)	CACHED	-	2	12 GB	1	17ms	42.7%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum500pep)	CACHED	-	6	20 GB	1	15s	462.2%	0.2%	3.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum16007cds)	CACHED	-	6	100 GB	1	29s	252.9%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum6002cds)	CACHED	-	6	100 GB	1	28s	249.2%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum6002rna)	CACHED	-	6	100 GB	1	28s	290.2%	0.8%	5.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster1502cdna)	CACHED	-	6	100 GB	1	26s	259.2%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster1001cdna)	CACHED	-	6	100 GB	1	25s	272.1%	1.3%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum13526pep)	CACHED	-	6	20 GB	1	16s	515.6%	1.3%	4.7 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_C (idChlForm1_1)	CACHED	-	2	12 GB	1	86ms	86.5%	0.0%	9.7 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (DLE1)	CACHED	-	1	2 GB	1	1s	42.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum14006cds)	CACHED	-	6	100 GB	1	24s	266.6%	0.7%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum22043pep)	CACHED	-	6	20 GB	1	13s	485.6%	0.2%	3.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum12005rna)	CACHED	-	6	100 GB	1	26s	277.6%	0.7%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum30014cds)	CACHED	-	6	100 GB	1	27s	242.8%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum18035pep)	CACHED	-	6	20 GB	1	12s	483.7%	0.2%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum2000rna)	CACHED	-	6	100 GB	1	29s	298.9%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum23546pep)	CACHED	-	6	20 GB	1	15s	541.8%	1.3%	4.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum28013cds)	CACHED	-	6	100 GB	1	28s	244.3%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum18008rna)	CACHED	-	6	100 GB	1	31s	246.5%	0.3%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum10004cds)	CACHED	-	6	100 GB	1	29s	236.6%	0.3%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum14528pep)	CACHED	-	6	20 GB	1	18s	536.1%	0.4%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum10004rna)	CACHED	-	6	100 GB	1	26s	284.9%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum3506pep)	CACHED	-	6	20 GB	1	16s	530.7%	0.4%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum20009cds)	CACHED	-	6	100 GB	1	25s	260.4%	0.7%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum16007rna)	CACHED	-	6	100 GB	1	26s	278.1%	0.7%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum18008cds)	CACHED	-	6	100 GB	1	28s	232.5%	0.4%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum14027pep)	CACHED	-	6	20 GB	1	16s	547.0%	1.0%	3.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum25550pep)	CACHED	-	6	20 GB	1	10s	524.4%	0.7%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum26012cds)	CACHED	-	6	100 GB	1	24s	258.6%	0.7%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum22465rna)	CACHED	-	6	100 GB	1	24s	258.1%	0.7%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum22010rna)	CACHED	-	6	100 GB	1	28s	251.5%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum29057pep)	CACHED	-	6	20 GB	1	17s	528.0%	0.4%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum30176cds)	CACHED	-	6	100 GB	1	28s	227.8%	0.3%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum11021pep)	CACHED	-	6	20 GB	1	17s	541.7%	0.8%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster18008rna)	CACHED	-	6	100 GB	1	27s	298.6%	0.8%	5.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum12005cds)	CACHED	-	6	100 GB	1	24s	263.8%	1.4%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster30014rna)	CACHED	-	6	100 GB	1	32s	281.9%	0.7%	5.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CloenDipterum8003cds)	CACHED	-	6	100 GB	1	24s	262.2%	0.7%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum30059pep)	CACHED	-	6	20 GB	1	22s	557.4%	0.9%	3.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster4001rna)	CACHED	-	6	100 GB	1	30s	329.2%	0.8%	6.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum11522pep)	CACHED	-	6	20 GB	1	19s	519.5%	0.5%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster10004cds)	CACHED	-	6	100 GB	1	27s	281.6%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster20009rna)	CACHED	-	6	100 GB	1	28s	253.7%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster26012cds)	CACHED	-	6	100 GB	1	29s	260.6%	0.7%	5.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster24011rna)	CACHED	-	6	100 GB	1	24s	269.5%	0.7%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster8003cds)	CACHED	-	6	100 GB	1	26s	289.4%	1.4%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum13025pep)	CACHED	-	6	20 GB	1	23s	528.3%	0.8%	6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum6512pep)	CACHED	-	6	20 GB	1	18s	551.0%	0.4%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster16007rna)	CACHED	-	6	100 GB	1	28s	299.1%	0.8%	5.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster12005rna)	CACHED	-	6	100 GB	1	28s	305.8%	0.8%	5.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster32015rna)	CACHED	-	6	100 GB	1	26s	284.1%	0.7%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum16031pep)	CACHED	-	6	20 GB	1	12s	528.9%	0.7%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster4001cds)	CACHED	-	6	100 GB	1	28s	307.2%	0.8%	5.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster30014cds)	CACHED	-	6	100 GB	1	26s	282.9%	0.7%	5.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum28055pep)	CACHED	-	6	20 GB	1	12s	506.0%	0.7%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster6002rna)	CACHED	-	6	100 GB	1	35s	317.7%	0.8%	6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum21041pep)	CACHED	-	6	20 GB	1	14s	536.8%	0.9%	3.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum17534pep)	CACHED	-	6	20 GB	1	18s	549.8%	0.7%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster34016rna)	CACHED	-	6	100 GB	1	24s	262.0%	0.7%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster28013cds)	CACHED	-	6	100 GB	1	27s	291.9%	1.5%	5.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster22010cds)	CACHED	-	6	100 GB	1	25s	282.2%	0.7%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster14006rna)	CACHED	-	6	100 GB	1	27s	302.7%	0.8%	5.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum15530pep)	CACHED	-	6	20 GB	1	17s	547.2%	0.7%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum8015pep)	CACHED	-	6	20 GB	1	16s	528.1%	0.4%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (DrosophilaMelanogaster24011cds)	CACHED	-	6	100 GB	1	24s	272.3%	0.7%	5.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CloenDipterum18536pep)	CACHED	-	6	20 GB	1	16s	540.4%	0.7%	2.6 GB
