---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   scruffy_kowalevski
Pipeline_session:   699070df-ca3d-4cad-940b-2129a4a9fc2e
Pipeline_duration:  10071
Pipeline_datastrt:  2024-05-30T16:08:17.407182+01:00
Pipeline_datecomp:  2024-05-30T18:56:09.050097+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idBraCopr2_3
InputYamlFile:      /lustre/scratch126/tol/teams/jaron/data/assemblies_Sanger/insects/Bradysia_coprophila/assembly/draft/treeval/idBraCopr2_3/idBraCopr2_3.yaml
InputAssemblyData:  [[id:idBraCopr2_3, sz:652822353, ln:, tk:null], /lustre/scratch126/tol/teams/jaron/data/assemblies_Sanger/insects/Bradysia_coprophila/assembly/draft/treeval/idBraCopr2_3/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:5624116727], /lustre/scratch126/tol/teams/jaron/data/assemblies_Sanger/insects/Bradysia_coprophila/assembly/draft/treeval/idBraCopr2_3/working/work/fb/ff558e8e8e8f0bff4c35248f21c406/in/m64089e_231213_210350.ccs.bc2017--bc2017.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:38249630772, cn:8], /lustre/scratch126/tol/teams/jaron/data/assemblies_Sanger/insects/Bradysia_coprophila/assembly/draft/treeval/idBraCopr2_3/working/work/cb/64f1b6bcfe8cc2cb0ead15be457b76/in/48092_4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (idBraCopr2_3)	COMPLETED	-	1	1 GB	1	0ms	43.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (idBraCopr2_3)	COMPLETED	-	1	6 GB	1	0ms	72.7%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (idBraCopr2_3)	COMPLETED	-	2	12 GB	1	18ms	79.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (idBraCopr2_3)	COMPLETED	-	2	12 GB	1	4s	118.2%	0.1%	320.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (idBraCopr2_3)	COMPLETED	-	2	12 GB	1	64ms	81.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (idBraCopr2_3)	COMPLETED	-	2	12 GB	1	19ms	57.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (idBraCopr2_3)	COMPLETED	-	1	1 GB	1	0ms	34.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idBraCopr2_3)	COMPLETED	-	6	1.5 GB	1	2m 34s	99.4%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (idBraCopr2_3)	COMPLETED	-	25	100 GB	1	3m 47s	644.9%	1.9%	14.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (idBraCopr2_3)	COMPLETED	-	20	100 GB	1	1m 33s	940.1%	1.2%	9.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	19 GB	1	7m	98.7%	1.9%	14.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (idBraCopr2_3)	COMPLETED	-	1	1 GB	1	5m 8s	98.8%	0.1%	259.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (idBraCopr2_3)	COMPLETED	-	2	12 GB	1	4s	98.3%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (idBraCopr2_3)	COMPLETED	-	1	6 GB	1	6s	93.1%	0.2%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (idBraCopr2_3)	COMPLETED	-	2	12 GB	1	889ms	107.7%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (idBraCopr2_3)	COMPLETED	-	2	12 GB	1	4.5s	130.8%	0.1%	335.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (idBraCopr2_3)	COMPLETED	-	2	12 GB	1	4.2s	127.8%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (idBraCopr2_3)	COMPLETED	-	1	1 GB	1	5s	92.3%	0.0%	12.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (idBraCopr2_3)	COMPLETED	-	1	6 GB	1	3s	92.8%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (idBraCopr2_3)	COMPLETED	-	2	12 GB	1	55ms	54.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (idBraCopr2_3)	COMPLETED	-	2	1 GB	1	0ms	94.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (idBraCopr2_3)	COMPLETED	-	20	50 GB	1	26m 37s	1966.7%	0.7%	11.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (idBraCopr2)	COMPLETED	-	2	12 GB	1	1s	84.9%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (idBraCopr2)	COMPLETED	-	2	12 GB	1	3.7s	171.5%	0.1%	429.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (idBraCopr2)	COMPLETED	-	1	6 GB	1	15s	97.9%	0.2%	751.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (idBraCopr2)	COMPLETED	-	2	12 GB	1	5.2s	182.5%	0.1%	476.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (idBraCopr2)	COMPLETED	-	1	6 GB	1	5s	91.9%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (idBraCopr2)	COMPLETED	-	1	6 GB	1	1.5s	91.4%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (idBraCopr2_3)	COMPLETED	-	2	1 GB	1	8s	99.8%	0.0%	19.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (idBraCopr2)	COMPLETED	-	1	6 GB	1	5.9s	92.7%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (idBraCopr2)	COMPLETED	-	1	6 GB	1	0ms	65.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (idBraCopr2)	COMPLETED	-	2	1 GB	1	0ms	90.9%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (idBraCopr2)	COMPLETED	-	1	6 GB	1	7s	78.4%	0.0%	14.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idBraCopr2_3)	COMPLETED	-	16	50 GB	1	31m 46s	1478.8%	13.7%	26.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idBraCopr2_3)	COMPLETED	-	16	50 GB	1	42m 44s	1493.7%	3.3%	25.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idBraCopr2_3)	COMPLETED	-	16	50 GB	1	44m 19s	1510.2%	6.6%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idBraCopr2_3)	COMPLETED	-	16	50 GB	1	44m 37s	1496.8%	6.6%	25.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idBraCopr2_3)	COMPLETED	-	16	50 GB	1	44m 53s	1463.2%	3.3%	25.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idBraCopr2_3)	COMPLETED	-	16	50 GB	1	45m	1504.2%	6.6%	25.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idBraCopr2_3)	COMPLETED	-	16	50 GB	1	49m 23s	1481.0%	3.3%	25.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idBraCopr2_3)	COMPLETED	-	16	50 GB	1	50m 56s	1471.4%	3.4%	26.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (idBraCopr2_3)	COMPLETED	-	16	50 GB	1	14m 9s	794.0%	0.0%	47.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (idBraCopr2_3)	COMPLETED	-	12	23 GB	1	17m 15s	750.0%	0.0%	88.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (idBraCopr2_3)	COMPLETED	-	12	90 GB	1	37m 32s	461.3%	3.1%	46.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (idBraCopr2_3)	COMPLETED	-	1	14 GB	1	22m 14s	98.2%	0.0%	18.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (idBraCopr2_3)	COMPLETED	-	16	3 GB	1	1h 18m 8s	147.3%	0.6%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (idBraCopr2_3)	COMPLETED	-	1	1 GB	1	4.6s	90.0%	0.0%	53.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (idBraCopr2_3)	COMPLETED	-	1	256 MB	1	6.8s	94.3%	0.0%	71.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (idBraCopr2_3)	COMPLETED	-	20	18 GB	1	1h 21m 21s	182.9%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (idBraCopr2_3)	COMPLETED	-	1	256 MB	1	5.2s	85.5%	0.0%	71.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (idBraCopr2_3)	COMPLETED	-	16	6 GB	1	8m 11s	99.4%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (idBraCopr2_3)	COMPLETED	-	12	72 GB	1	8m 38s	272.1%	2.4%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	862ms	21.8%	0.0%	3.5 MB
