---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   fabulous_golick
Pipeline_session:   0f78bb5f-fa2d-4b65-9c32-9e7417d2f546
Pipeline_duration:  34584
Pipeline_datastrt:  2024-07-15T15:06:11.381794+01:00
Pipeline_datecomp:  2024-07-16T00:42:36.271154+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      daInuConz1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/daInuConz1_2.yaml
InputAssemblyData:  [[id:daInuConz1_2, sz:3413447660, ln:, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[7078607600, 6346363469, 5728404824, 6670492573, 5739210993, 6707167629, 4648993455, 4911982252, 15403076023]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m64089e_230520_173345.ccs.bc2092--bc2092.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m64221e_220929_105624.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m64221e_221007_115252.ccs.bc1003_BAK8A_OA--bc1003_BAK8A_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m64228e_230203_044851.ccs.bc1021_BAK8B_OA--bc1021_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m64228e_230423_071300.ccs.bc2092--bc2092.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m64228e_230424_102938.ccs.bc2091--bc2091.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m64229e_230205_130502.ccs.bc1016_BAK8B_OA--bc1016_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m64229e_230206_162736.ccs.bc1017_BAK8B_OA--bc1017_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m84047_230523_164130_s3.ccs.bc1017_BAK8B_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:119399580417, cn:25], /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/9f/dd353fa0164d5c58f8a15b8bda225e/in/44821_3#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (daInuConz1_2)	COMPLETED	-	2	12 GB	1	51ms	48.0%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (daInuConz1_2)	COMPLETED	-	1	1 GB	1	0ms	71.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (daInuConz1_2)	COMPLETED	-	2	12 GB	1	3m 53s	99.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (daInuConz1_2)	COMPLETED	-	6	6 GB	1	19m 41s	100.0%	1.2%	4.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	96 GB	1	41m 46s	99.6%	19.9%	75 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (daInuConz1_2)	COMPLETED	-	1	2 GB	1	35m 7s	99.8%	0.2%	782.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (daInuConz1_2)	COMPLETED	-	2	12 GB	1	13s	99.2%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (daInuConz1_2)	COMPLETED	-	1	6 GB	1	12s	96.7%	1.2%	4.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (daInuConz1_2)	COMPLETED	-	2	12 GB	1	2.5s	110.1%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (daInuConz1_2)	COMPLETED	-	2	12 GB	1	15.6s	186.0%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (daInuConz1_2)	COMPLETED	-	2	12 GB	1	10.1s	142.0%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (daInuConz1_2)	COMPLETED	-	1	6 GB	1	5s	96.2%	0.0%	13.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (daInuConz1_2)	COMPLETED	-	1	1 GB	1	10s	95.9%	0.0%	26.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (daInuConz1_2)	COMPLETED	-	2	12 GB	1	78ms	98.0%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (daInuConz1_2)	COMPLETED	-	2	1 GB	1	0ms	94.1%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (daInuConz1_2)	COMPLETED	-	8	100 GB	1	55m 33s	409.2%	21.1%	79.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (daInuConz1_2)	COMPLETED	-	20	100 GB	1	7m 53s	1177.6%	3.8%	14.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_2)	COMPLETED	-	20	69 GB	1	1h 24m 59s	1973.2%	3.9%	15 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_2)	COMPLETED	-	20	69 GB	1	1h 27m 6s	1963.7%	3.9%	14.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_2)	COMPLETED	-	20	69 GB	1	1h 38m 39s	1978.5%	3.8%	14.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_2)	COMPLETED	-	20	69 GB	1	1h 39m 42s	1970.0%	3.7%	13.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_2)	COMPLETED	-	20	69 GB	1	1h 53m 5s	1977.2%	3.8%	15 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_2)	COMPLETED	-	20	69 GB	1	1h 57m 43s	1973.9%	4.0%	15.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_2)	COMPLETED	-	20	69 GB	1	2h 53s	1982.1%	3.9%	14.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_2)	COMPLETED	-	20	69 GB	1	2h 5m 49s	1979.1%	3.9%	14.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	49m 20s	1524.3%	10.2%	39.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	49m 59s	1524.4%	10.2%	39.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	48m 9s	1522.6%	10.3%	39.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	50m 13s	1480.8%	10.3%	39.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	24m 34s	1527.9%	10.2%	39.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	48m 46s	1529.5%	10.2%	39.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	47m 39s	1518.2%	10.3%	39.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	49m 31s	1497.1%	10.2%	39.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	45m 47s	1531.2%	10.3%	39.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	48m 3s	1519.6%	10.3%	39.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	50m 1s	1528.9%	10.2%	39.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	55m 31s	1488.6%	10.3%	39.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	51m 31s	1525.4%	10.2%	39.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	49m 48s	1535.5%	10.2%	39.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	51m 13s	1514.7%	10.3%	39.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	51m 50s	1531.1%	10.3%	39.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	56m 10s	1489.7%	10.3%	39.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	54m 35s	1480.9%	10.3%	39.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	55m 41s	1537.2%	10.3%	39.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	46m 18s	1523.8%	10.4%	39.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	54m 33s	1487.2%	10.3%	39.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	51m 6s	1531.0%	10.3%	39.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	52m 50s	1534.6%	10.2%	39.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	51m 51s	1527.9%	10.3%	39.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daInuConz1_2)	COMPLETED	-	16	69 GB	1	56m 44s	1526.2%	20.6%	39.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (daInuConz1_2)	COMPLETED	-	16	50 GB	1	39m 38s	831.3%	0.0%	96.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (daInuConz1_2)	COMPLETED	-	20	69 GB	1	4h 47m 15s	1988.6%	7.9%	15 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (daInuConz1)	COMPLETED	-	2	12 GB	1	9s	91.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (daInuConz1)	COMPLETED	-	2	12 GB	1	58.8s	180.8%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (daInuConz1)	COMPLETED	-	1	6 GB	1	2m 30s	98.5%	1.4%	2.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (daInuConz1)	COMPLETED	-	2	12 GB	1	41.7s	152.3%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (daInuConz1)	COMPLETED	-	1	6 GB	1	22.8s	96.3%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (daInuConz1)	COMPLETED	-	1	6 GB	1	0ms	72.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (daInuConz1)	COMPLETED	-	1	6 GB	1	0ms	76.4%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (daInuConz1)	COMPLETED	-	1	6 GB	1	43s	94.6%	0.0%	12.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (daInuConz1)	COMPLETED	-	2	1 GB	1	0ms	79.0%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (daInuConz1)	COMPLETED	-	1	6 GB	1	56s	98.7%	0.0%	10.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (daInuConz1_2)	COMPLETED	-	2	2 GB	1	1m 10s	99.9%	0.0%	90.8 MB
