---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   trusting_faggin
Pipeline_session:   827f980c-81f6-47a2-8cf6-f58e0889e0aa
Pipeline_duration:  67809
Pipeline_datastrt:  2023-12-23T18:04:05.115291503Z
Pipeline_datecomp:  2023-12-24T12:54:14.487435133Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      fLatCha1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/fLatCha1_1.yaml
InputAssemblyData:  [[id:fLatCha1_1, sz:2998633254, ln:fish, tk:VGP], /lustre/scratch124/tol/projects/genomeark/data/fish/Latimeria_chalumnae/assembly/draft/treeval/fLatCha1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[11558522297, 11202252391, 12235714920]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231205_223316_s2.hifi_reads.bc1017.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231207_193740_s4.hifi_reads.bc1017.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231207_200801_s1.hifi_reads.bc1017.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:85833865810], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/eb/1b428b57a2c0d4eef70b865ec775d1/in/fLatCha2_L1_S5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (fLatCha1_1)	COMPLETED	-	2	12 GB	1	12m 32s	99.9%	1.2%	4.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio45008cdna)	COMPLETED	-	6	100 GB	1	1m 58s	277.9%	4.7%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius13012rna)	COMPLETED	-	6	100 GB	1	1m 40s	251.5%	1.2%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio51016cds)	COMPLETED	-	6	100 GB	1	1m 23s	277.5%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio33010cds)	COMPLETED	-	6	100 GB	1	1m 29s	283.9%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius25024rna)	COMPLETED	-	6	100 GB	1	1m 27s	279.2%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio15002cdna)	COMPLETED	-	6	100 GB	1	1m 35s	296.9%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio57018cds)	COMPLETED	-	6	100 GB	1	1m 31s	291.0%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio20003cdna)	COMPLETED	-	6	100 GB	1	1m 49s	257.7%	4.7%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius49048rna)	COMPLETED	-	6	100 GB	1	1m 41s	276.4%	2.4%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio18005cds)	COMPLETED	-	6	100 GB	1	1m 39s	273.6%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius6005rna)	COMPLETED	-	6	100 GB	1	1m 41s	252.7%	1.2%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio25004cdna)	COMPLETED	-	6	100 GB	1	1m 53s	277.2%	4.7%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio30009cds)	COMPLETED	-	6	100 GB	1	1m 23s	275.6%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius29028rna)	COMPLETED	-	6	100 GB	1	1m 33s	276.1%	4.7%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius35034rna)	COMPLETED	-	6	100 GB	1	1m 53s	254.9%	4.7%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio30005cdna)	COMPLETED	-	6	100 GB	1	1m 33s	303.0%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio54017cds)	COMPLETED	-	6	100 GB	1	1m 29s	291.9%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio55010cdna)	COMPLETED	-	6	100 GB	1	1m 49s	276.1%	1.2%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius3002rna)	COMPLETED	-	6	100 GB	1	1m 26s	271.0%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius48047rna)	COMPLETED	-	6	100 GB	1	1m 39s	253.3%	4.7%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio39012cds)	COMPLETED	-	6	100 GB	1	1m 40s	252.4%	4.7%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (ASM223467v1.cdna.8.fa)	COMPLETED	-	6	100 GB	1	1m 37s	278.0%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (ASM223467v1.cdna.6.fa)	COMPLETED	-	6	100 GB	1	1m 49s	295.8%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio12003cds)	COMPLETED	-	6	100 GB	1	1m 30s	276.6%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius61060rna)	COMPLETED	-	6	100 GB	1	1m 39s	245.8%	1.2%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio15004cds)	COMPLETED	-	6	100 GB	1	1m 26s	281.7%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio48015cds)	COMPLETED	-	6	100 GB	1	1m 32s	278.6%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (ASM223467v1.cdna.7.fa)	COMPLETED	-	6	100 GB	1	1m 35s	302.6%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius47046rna)	COMPLETED	-	6	100 GB	1	2m 2s	245.7%	4.7%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius57056rna)	COMPLETED	-	6	100 GB	1	1m 29s	288.0%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio42013cds)	COMPLETED	-	6	100 GB	1	1m 31s	284.9%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius30029rna)	COMPLETED	-	6	100 GB	1	1m 42s	257.0%	1.2%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (ASM223467v1.cdna.4.fa)	COMPLETED	-	6	100 GB	1	2m 4s	264.7%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio3000cds)	COMPLETED	-	6	100 GB	1	1m 44s	247.5%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (ASM223467v1.cdna.3.fa)	COMPLETED	-	6	100 GB	1	1m 44s	297.0%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio6001cds)	COMPLETED	-	6	100 GB	1	1m 47s	249.1%	4.7%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius56055rna)	COMPLETED	-	6	100 GB	1	1m 25s	278.5%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius20019rna)	COMPLETED	-	6	100 GB	1	1m 38s	264.3%	2.4%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (ASM223467v1.cdna.1.fa)	COMPLETED	-	6	100 GB	1	1m 38s	308.7%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio27008cds)	COMPLETED	-	6	100 GB	1	1m 35s	276.0%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius39038rna)	COMPLETED	-	6	100 GB	1	1m 40s	256.0%	1.2%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (ASM223467v1.cdna.5.fa)	COMPLETED	-	6	100 GB	1	1m 36s	310.9%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (ASM223467v1.cdna.2.fa)	COMPLETED	-	6	100 GB	1	1m 36s	303.2%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius43042rna)	COMPLETED	-	6	100 GB	1	1m 31s	288.0%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio21006cds)	COMPLETED	-	6	100 GB	1	1m 45s	272.7%	4.6%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (ASM223467v1.cds.8.fa)	COMPLETED	-	6	100 GB	1	1m 41s	255.8%	1.2%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius4003rna)	COMPLETED	-	6	100 GB	1	1m 33s	265.7%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (ASM223467v1.cds.6.fa)	COMPLETED	-	6	100 GB	1	2m	247.1%	4.7%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius5004rna)	COMPLETED	-	6	100 GB	1	1m 24s	273.0%	4.7%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius63cdna)	COMPLETED	-	6	100 GB	1	1m 35s	256.2%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (ASM223467v1.cds.7.fa)	COMPLETED	-	6	100 GB	1	1m 31s	288.9%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (ASM223467v1.cds.4.fa)	COMPLETED	-	6	100 GB	1	1m 35s	289.8%	4.9%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius40039rna)	COMPLETED	-	6	100 GB	1	1m 29s	285.1%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius47cdna)	COMPLETED	-	6	100 GB	1	1m 39s	239.9%	1.2%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius28027rna)	COMPLETED	-	6	100 GB	1	1m 29s	281.2%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius50049rna)	COMPLETED	-	6	100 GB	1	1m 41s	275.2%	4.7%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius59cdna)	COMPLETED	-	6	100 GB	1	1m 21s	260.9%	4.7%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (ASM223467v1.cds.1.fa)	COMPLETED	-	6	100 GB	1	1m 41s	290.4%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (ASM223467v1.cds.5.fa)	COMPLETED	-	6	100 GB	1	1m 45s	271.7%	1.2%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius12011rna)	COMPLETED	-	6	100 GB	1	1m 48s	240.0%	4.7%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (ASM223467v1.cds.3.fa)	COMPLETED	-	6	100 GB	1	1m 44s	281.4%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius15014rna)	COMPLETED	-	6	100 GB	1	1m 29s	274.7%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (ASM223467v1.cds.2.fa)	COMPLETED	-	6	100 GB	1	1m 30s	294.6%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius18017rna)	COMPLETED	-	6	100 GB	1	1m 26s	279.5%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius1000cds)	COMPLETED	-	6	100 GB	1	1m 39s	251.8%	1.2%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius53cdna)	COMPLETED	-	6	100 GB	1	1m 21s	261.2%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius41cdna)	COMPLETED	-	6	100 GB	1	1m 41s	255.2%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius54053rna)	COMPLETED	-	6	100 GB	1	1m 31s	292.6%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius43042cds)	COMPLETED	-	6	100 GB	1	1m 30s	274.6%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius7006cds)	COMPLETED	-	6	100 GB	1	1m 59s	233.8%	4.9%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius24023rna)	COMPLETED	-	6	100 GB	1	1m 40s	252.9%	1.2%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius5004cds)	COMPLETED	-	6	100 GB	1	1m 40s	267.2%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (Danio_rerio2000pep)	COMPLETED	-	6	100 GB	1	1m 21s	556.0%	1.4%	10.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius51050rna)	COMPLETED	-	6	100 GB	1	1m 58s	249.9%	4.8%	18.3 GB
