---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   elated_bhaskara
Pipeline_session:   b1726af9-f937-4a78-a842-5723470e1bed
Pipeline_duration:  51165
Pipeline_datastrt:  2024-03-11T11:55:02.237191Z
Pipeline_datecomp:  2024-03-12T02:07:48.056307Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      drPruPadu1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Prunus_padus/assembly/draft/treeval/drPruPadu1_2/drPruPadu1_2.yaml
InputAssemblyData:  [[id:drPruPadu1_2, sz:919225627, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Prunus_padus/assembly/draft/treeval/drPruPadu1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[6484011498, 5407640483]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Prunus_padus/assembly/draft/treeval/drPruPadu1_2/working/work/84/2756ff546c94dbdd093a7dd942b9a6/in/m64229e_231214_005418.ccs.bc2080--bc2080.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Prunus_padus/assembly/draft/treeval/drPruPadu1_2/working/work/84/2756ff546c94dbdd093a7dd942b9a6/in/m64230e_230815_193148.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:58215576905, cn:12], /lustre/scratch124/tol/projects/darwin/data/dicots/Prunus_padus/assembly/draft/treeval/drPruPadu1_2/working/work/ec/487535e038b89de2f32f616d8295cf/in/46313_3#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (drPruPadu1_2)	COMPLETED	-	25	100 GB	1	7m 50s	607.1%	3.4%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (drPruPadu1_2)	COMPLETED	-	1	1 GB	1	7m 44s	98.0%	0.0%	189.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (drPruPadu1_2)	COMPLETED	-	2	12 GB	1	4s	99.9%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (drPruPadu1_2)	COMPLETED	-	1	6 GB	1	3s	94.6%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (drPruPadu1_2)	COMPLETED	-	2	12 GB	1	1.1s	96.1%	0.0%	7.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (drPruPadu1_2)	COMPLETED	-	2	12 GB	1	2.9s	167.5%	0.1%	399.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (drPruPadu1_2)	COMPLETED	-	2	12 GB	1	3.7s	131.5%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (drPruPadu1_2)	COMPLETED	-	1	6 GB	1	1s	94.2%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (drPruPadu1_2)	COMPLETED	-	1	1 GB	1	6s	91.9%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (drPruPadu1_2)	COMPLETED	-	2	12 GB	1	58ms	71.4%	0.0%	8.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (drPruPadu1_2)	COMPLETED	-	2	1 GB	1	0ms	91.0%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (drPruPadu1_2)	COMPLETED	-	20	100 GB	1	1m 47s	1016.9%	3.3%	12.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (drPruPadu1_2)	COMPLETED	-	25	100 GB	1	8m 46s	594.5%	6.9%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (drPruPadu1_2)	COMPLETED	-	20	50 GB	1	57m 3s	1532.5%	4.1%	15.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (drPruPadu1_2)	COMPLETED	-	20	50 GB	1	45m 35s	1668.7%	2.0%	15.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (drPruPadu1)	COMPLETED	-	16	50 GB	1	3m 17s	342.6%	0.0%	23.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (drPruPadu1_2)	COMPLETED	-	25	50 GB	1	5m 35s	173.5%	6.3%	11.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (drPruPadu1_2)	COMPLETED	-	2	12 GB	1	29.3s	173.7%	1.1%	4.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (drPruPadu1_2)	COMPLETED	-	2	2 GB	1	1m 3s	95.0%	0.0%	101.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (drPruPadu1)	COMPLETED	-	8	36 GB	1	7m 43s	286.5%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (drPruPadu1)	COMPLETED	-	2	12 GB	1	11m 43s	74.1%	0.0%	12.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (drPruPadu1)	COMPLETED	-	6	36 GB	1	5m	99.7%	0.0%	7.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (drPruPadu1)	COMPLETED	-	1	6 GB	1	21s	97.1%	0.1%	336.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (drPruPadu1)	COMPLETED	-	2	12 GB	1	8.2s	180.0%	0.2%	605.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (drPruPadu1)	COMPLETED	-	1	6 GB	1	4.2s	92.8%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (drPruPadu1_2)	COMPLETED	-	2	1 GB	1	9s	99.3%	0.0%	25.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (drPruPadu1)	COMPLETED	-	1	6 GB	1	8s	95.7%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (drPruPadu1)	COMPLETED	-	1	6 GB	1	0ms	78.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (drPruPadu1)	COMPLETED	-	1	6 GB	1	0ms	50.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (drPruPadu1)	COMPLETED	-	1	6 GB	1	13s	89.1%	0.0%	17.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (drPruPadu1_2)	COMPLETED	-	2	1 GB	1	9s	100.0%	0.0%	25.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (drPruPadu1)	COMPLETED	-	1	6 GB	1	15s	89.3%	0.0%	16.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (drPruPadu1)	COMPLETED	-	1	6 GB	1	11.7s	93.3%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (drPruPadu1)	COMPLETED	-	2	1 GB	1	0ms	90.9%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drPruPadu1_2)	COMPLETED	-	16	50 GB	1	48m 15s	1422.8%	6.7%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drPruPadu1_2)	COMPLETED	-	16	50 GB	1	46m 47s	1440.7%	6.7%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drPruPadu1_2)	COMPLETED	-	16	50 GB	1	48m 29s	1419.6%	3.3%	25.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drPruPadu1_2)	COMPLETED	-	16	50 GB	1	53m 3s	1418.8%	3.4%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drPruPadu1_2)	COMPLETED	-	16	50 GB	1	52m 37s	1435.6%	3.2%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drPruPadu1_2)	COMPLETED	-	16	50 GB	1	47m 14s	1444.1%	6.7%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drPruPadu1_2)	COMPLETED	-	16	50 GB	1	52m 1s	1403.7%	3.3%	25.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drPruPadu1_2)	COMPLETED	-	16	50 GB	1	32m 31s	1436.4%	6.6%	25.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drPruPadu1_2)	COMPLETED	-	16	50 GB	1	54m 14s	1323.3%	6.7%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drPruPadu1_2)	COMPLETED	-	16	50 GB	1	54m 7s	1354.2%	6.7%	25.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drPruPadu1_2)	COMPLETED	-	16	50 GB	1	53m 56s	1394.5%	6.8%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drPruPadu1_2)	COMPLETED	-	16	50 GB	1	57m 58s	1309.7%	6.7%	25.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (drPruPadu1_2)	COMPLETED	-	16	50 GB	1	32m 43s	640.8%	0.0%	46 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (drPruPadu1_2)	COMPLETED	-	12	54 GB	1	37m 49s	633.7%	0.1%	489.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (drPruPadu1_2)	COMPLETED	-	16	3 GB	1	1h 49m 30s	154.1%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (drPruPadu1_2)	COMPLETED	-	1	1 GB	1	3.8s	92.6%	0.0%	35.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (drPruPadu1_2)	COMPLETED	-	1	256 MB	1	10.4s	57.4%	0.0%	74.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (drPruPadu1_2)	COMPLETED	-	20	18 GB	1	2h 7m 30s	154.5%	0.9%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (drPruPadu1_2)	COMPLETED	-	1	256 MB	1	7s	94.6%	0.0%	74 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (drPruPadu1_2)	COMPLETED	-	12	218 GB	1	2h 21m 36s	399.2%	6.6%	49.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (drPruPadu1_2)	COMPLETED	-	1	48 GB	1	1h 16m 23s	99.5%	0.0%	21.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (drPruPadu1_2)	COMPLETED	-	16	6 GB	1	48m 18s	99.2%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (drPruPadu1_2)	COMPLETED	-	12	72 GB	1	17m 53s	345.7%	6.6%	27 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	405ms	37.1%	0.0%	2.1 MB
