---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   tender_lovelace
Pipeline_session:   3869e905-f12a-410b-875e-7be545138786
Pipeline_duration:  25310
Pipeline_datastrt:  2023-12-01T10:18:50.375430Z
Pipeline_datecomp:  2023-12-01T17:20:41.036843Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      icNotBigu1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/icNotBigu1_1.yaml
InputAssemblyData:  [[id:icNotBigu1_1, sz:533092233, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Notiophilus_biguttatus/assembly/draft/treeval/icNotBigu1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:4710466486], /lustre/scratch124/tol/projects/darwin/data/insects/Notiophilus_biguttatus/assembly/draft/treeval/icNotBigu1_1/working/work/8c/c13b81c5c8bcba05bad4347acf3ac2/in/m64178e_210829_095837.ccs.bc1011_BAK8A_OA--bc1011_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36342081588, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Notiophilus_biguttatus/assembly/draft/treeval/icNotBigu1_1/working/work/38/b45708bf8622d34672920b9b98c4ba/in/46626_4#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	14s	209.4%	0.8%	3.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (icNotBigu1_1)	COMPLETED	-	2	12 GB	1	2s	136.7%	0.1%	308.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (icNotBigu1_1)	COMPLETED	-	2	12 GB	1	17ms	43.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icNotBigu1_1)	COMPLETED	-	1	6 GB	1	0ms	83.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (icNotBigu1_1)	COMPLETED	-	1	2 GB	1	0ms	54.9%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (icNotBigu1)	COMPLETED	-	2	12 GB	1	13s	90.4%	0.0%	3.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (icNotBigu1_1)	COMPLETED	-	2	12 GB	1	20ms	95.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (icNotBigu1_1)	COMPLETED	-	2	12 GB	1	56ms	82.3%	0.0%	8.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (icNotBigu1_1)	COMPLETED	-	1	2 GB	1	0ms	57.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icNotBigu1_1)	COMPLETED	-	2	12 GB	1	3m 46s	79.1%	0.3%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	50 GB	1	3m 49s	98.6%	1.6%	11.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (icNotBigu1_1)	COMPLETED	-	2	12 GB	1	2m 41s	99.9%	0.0%	137.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (icNotBigu1_1)	COMPLETED	-	2	12 GB	1	6s	95.6%	0.0%	5.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icNotBigu1_1)	COMPLETED	-	1	6 GB	1	20s	42.1%	0.1%	422.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (icNotBigu1_1)	COMPLETED	-	2	12 GB	1	1.3s	43.6%	0.0%	8.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (icNotBigu1_1)	COMPLETED	-	2	12 GB	1	2.1s	119.9%	0.0%	145.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (icNotBigu1_1)	COMPLETED	-	2	12 GB	1	2.8s	76.3%	0.0%	9.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (icNotBigu1_1)	COMPLETED	-	1	6 GB	1	11s	30.8%	0.0%	8.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (icNotBigu1_1)	COMPLETED	-	2	12 GB	1	34ms	89.5%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icNotBigu1_1)	COMPLETED	-	2	20 GB	1	0ms	92.6%	0.0%	2.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (icNotBigu1)	COMPLETED	-	25	100 GB	1	3m 30s	620.9%	1.7%	12.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (icNotBigu1)	COMPLETED	-	6	36 GB	1	1m 59s	444.3%	1.4%	5.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icNotBigu1_1)	COMPLETED	-	16	130 GB	1	1h 50m 40s	1547.9%	9.8%	37.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icNotBigu1_1)	COMPLETED	-	16	130 GB	1	1h 59m 49s	1555.9%	9.8%	38 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icNotBigu1_1)	COMPLETED	-	16	130 GB	1	2h 15m 28s	1557.8%	5.0%	38.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icNotBigu1_1)	COMPLETED	-	16	130 GB	1	2h 15m 38s	1527.5%	4.9%	37.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icNotBigu1_1)	COMPLETED	-	16	130 GB	1	2h 11m 4s	1555.2%	9.7%	37.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icNotBigu1_1)	COMPLETED	-	16	130 GB	1	2h 13m 31s	1553.4%	2.4%	38.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icNotBigu1_1)	COMPLETED	-	16	130 GB	1	1h 52m 50s	1552.2%	9.9%	38.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icNotBigu1_1)	COMPLETED	-	16	130 GB	1	2h 45m 51s	1389.3%	2.4%	37.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (icNotBigu1_1)	COMPLETED	-	16	50 GB	1	19m 31s	611.7%	0.0%	37.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (icNotBigu1_1)	COMPLETED	-	16	3 GB	1	17m 9s	220.7%	0.5%	2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (icNotBigu1_1)	COMPLETED	-	1	1 GB	1	4s	72.0%	0.0%	51.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (icNotBigu1_1)	COMPLETED	-	12	100 GB	1	23m 28s	588.3%	0.0%	366.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (icNotBigu1_1)	COMPLETED	-	20	16 GB	1	38m 13s	199.4%	1.7%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (icNotBigu1_1)	COMPLETED	-	12	100 GB	1	1h 26m 16s	428.5%	6.3%	47.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (icNotBigu1_1)	COMPLETED	-	2	12 GB	1	45m 29s	115.3%	0.0%	25.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (icNotBigu1_1)	COMPLETED	-	16	100 GB	1	5h 54m 55s	1562.8%	1.7%	13.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (icNotBigu1)	COMPLETED	-	16	50 GB	1	1m 7s	550.9%	0.0%	21 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (icNotBigu1)	COMPLETED	-	8	36 GB	1	29m 31s	41.1%	3.2%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (icNotBigu1_1)	COMPLETED	-	16	6 GB	1	44m 45s	35.0%	1.6%	3.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (icNotBigu1)	COMPLETED	-	2	12 GB	1	7m 59s	94.7%	0.0%	12 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (icNotBigu1_1)	COMPLETED	-	12	72 GB	1	11m	395.5%	5.3%	26.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (icNotBigu1)	COMPLETED	-	6	36 GB	1	17m 15s	43.2%	0.0%	7.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (icNotBigu1)	COMPLETED	-	1	6 GB	1	12s	97.4%	0.1%	236.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (icNotBigu1)	COMPLETED	-	2	12 GB	1	3.8s	174.7%	0.1%	329.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (icNotBigu1)	COMPLETED	-	1	6 GB	1	1.2s	94.8%	0.0%	9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_NORMAL (icNotBigu1_1)	COMPLETED	-	2	20 GB	1	5s	100.1%	0.0%	21.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (icNotBigu1)	COMPLETED	-	1	6 GB	1	5s	98.0%	0.0%	7.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (icNotBigu1)	COMPLETED	-	1	6 GB	1	0ms	71.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (icNotBigu1)	COMPLETED	-	1	6 GB	1	0ms	63.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:LONGREADCOVERAGESCALELOG (icNotBigu1)	COMPLETED	-	1	6 GB	1	9s	85.0%	0.0%	17.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (icNotBigu1)	COMPLETED	-	1	6 GB	1	6s	80.8%	0.0%	15.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_LOG (icNotBigu1_1)	COMPLETED	-	2	20 GB	1	5s	97.7%	0.0%	20.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icNotBigu1_1)	COMPLETED	-	1	100 MB	1	20s	95.8%	0.0%	65 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icNotBigu1_1)	COMPLETED	-	1	100 MB	1	19s	95.9%	0.0%	67 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	354ms	36.9%	0.0%	2 MB
