---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   backstabbing_mercator
Pipeline_session:   6c50bd21-2bda-43b5-a185-df70cd4b4a8c
Pipeline_duration:  4837
Pipeline_datastrt:  2024-04-22T10:46:08.221522+01:00
Pipeline_datecomp:  2024-04-22T12:06:45.881973+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilGlyFusc1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Glyphipterix_fuscoviridella/assembly/draft/treeval/ilGlyFusc1_1/ilGlyFusc1_1.yaml
InputAssemblyData:  [[id:ilGlyFusc1_1, sz:935704718, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Glyphipterix_fuscoviridella/assembly/draft/treeval/ilGlyFusc1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:10326022781], /lustre/scratch124/tol/projects/darwin/data/insects/Glyphipterix_fuscoviridella/assembly/draft/treeval/ilGlyFusc1_1/working/work/9d/de2d63603458bf2bd5082a0023b81a/in/m84093_231124_154255_s1.ccs.bc2028.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33067846034, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Glyphipterix_fuscoviridella/assembly/draft/treeval/ilGlyFusc1_1/working/work/83/4b069c333812e3750842251c60b97c/in/48772_1-2#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilGlyFusc1_1)	CACHED	-	16	50 GB	1	45m 24s	1471.0%	3.5%	26.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilGlyFusc1_1)	CACHED	-	16	50 GB	1	47m 29s	1505.3%	6.9%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilGlyFusc1_1)	CACHED	-	16	50 GB	1	49m 16s	1508.3%	7.2%	27.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilGlyFusc1_1)	CACHED	-	2	12 GB	1	3s	123.7%	0.1%	381.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilGlyFusc1_1)	CACHED	-	16	50 GB	1	12m 31s	1488.9%	6.2%	24.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilGlyFusc1_1)	CACHED	-	16	50 GB	1	44m 7s	1508.3%	6.8%	26.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilGlyFusc1_1)	CACHED	-	20	50 GB	1	1h 38m 16s	1969.7%	3.9%	15.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilGlyFusc1_1)	CACHED	-	16	50 GB	1	43m 25s	1506.0%	6.9%	26.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilGlyFusc1_1)	CACHED	-	1	100 MB	1	25ms	47.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilGlyFusc1_1)	CACHED	-	25	100 GB	1	6m 27s	639.4%	7.0%	26.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilGlyFusc1_1)	CACHED	-	25	100 GB	1	7m 22s	741.1%	7.0%	26.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilGlyFusc1_1)	CACHED	-	2	12 GB	1	22ms	84.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilGlyFusc1)	CACHED	-	2	12 GB	1	2s	90.1%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (ilGlyFusc1_1)	CACHED	-	2	12 GB	1	18ms	41.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilGlyFusc1_1)	CACHED	-	1	1 GB	1	0ms	17.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilGlyFusc1_1)	CACHED	-	25	50 GB	1	8m 15s	143.3%	3.2%	12 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilGlyFusc1_1)	CACHED	-	2	12 GB	1	18ms	75.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilGlyFusc1_1)	CACHED	-	2	12 GB	1	45s	184.1%	0.8%	3.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilGlyFusc1)	CACHED	-	2	12 GB	1	8s	160.5%	0.0%	652.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilGlyFusc1_1)	CACHED	-	16	50 GB	1	14m 12s	701.9%	0.0%	36.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilGlyFusc1_1)	CACHED	-	1	6 GB	1	0ms	85.4%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilGlyFusc1_1)	CACHED	-	2	12 GB	1	14ms	73.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilGlyFusc1_1)	CACHED	-	2	2 GB	1	52s	100.0%	0.0%	90.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilGlyFusc1_1)	CACHED	-	12	29 GB	1	17m 33s	635.3%	0.1%	540.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilGlyFusc1_1)	CACHED	-	20	18 GB	1	1h 20m 56s	157.9%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilGlyFusc1)	CACHED	-	1	6 GB	1	24s	98.0%	0.1%	302 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilGlyFusc1_1)	CACHED	-	2	12 GB	1	98ms	86.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilGlyFusc1)	CACHED	-	2	12 GB	1	4.4s	171.1%	0.2%	631.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilGlyFusc1_1)	CACHED	-	16	3 GB	1	1h 4m 33s	155.4%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilGlyFusc1_1)	CACHED	-	1	6 GB	1	5s	94.8%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilGlyFusc1_1)	CACHED	-	20	100 GB	1	1m 47s	1113.2%	3.7%	13.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilGlyFusc1_1)	CACHED	-	12	114 GB	1	1h 28m 14s	421.5%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilGlyFusc1_1)	CACHED	-	2	1 GB	1	9s	99.3%	0.0%	22.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilGlyFusc1)	CACHED	-	1	6 GB	1	9.9s	92.0%	0.0%	11.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilGlyFusc1)	CACHED	-	1	6 GB	1	10s	95.4%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilGlyFusc1)	CACHED	-	1	6 GB	1	2s	93.6%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilGlyFusc1_1)	CACHED	-	2	12 GB	1	1.2s	109.1%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilGlyFusc1_1)	CACHED	-	1	1 GB	1	6.4s	77.1%	0.0%	39.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilGlyFusc1)	CACHED	-	2	1 GB	1	0ms	89.2%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilGlyFusc1_1)	CACHED	-	2	12 GB	1	6.4s	181.9%	0.1%	466.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilGlyFusc1)	CACHED	-	1	6 GB	1	0ms	45.6%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilGlyFusc1)	CACHED	-	1	6 GB	1	0ms	66.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilGlyFusc1)	CACHED	-	1	6 GB	1	9s	83.9%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilGlyFusc1_1)	CACHED	-	2	12 GB	1	4.5s	143.7%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilGlyFusc1_1)	CACHED	-	1	6 GB	1	3s	94.7%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilGlyFusc1_1)	CACHED	-	1	1 GB	1	4s	95.5%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilGlyFusc1_1)	CACHED	-	2	12 GB	1	48ms	84.7%	0.0%	7.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilGlyFusc1_1)	CACHED	-	2	1 GB	1	1s	95.4%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilGlyFusc1_1)	CACHED	-	1	256 MB	1	6s	94.4%	0.0%	71.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilGlyFusc1_1)	CACHED	-	1	256 MB	1	6.1s	95.7%	0.0%	72.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilGlyFusc1_1)	COMPLETED	-	1	32 GB	1	49m 40s	99.4%	0.0%	20.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilGlyFusc1_1)	COMPLETED	-	16	6 GB	1	16m 40s	99.8%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilGlyFusc1_1)	COMPLETED	-	12	72 GB	1	13m 33s	336.8%	2.4%	27.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	429ms	37.4%	0.0%	2.1 MB
