---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   evil_borg
Pipeline_session:   c7adcb47-338c-4dde-b6a1-16f9abe3927b
Pipeline_duration:  22196
Pipeline_datastrt:  2024-04-21T18:21:22.202707+01:00
Pipeline_datecomp:  2024-04-22T00:31:18.664819+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilEreTria2_2
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/insects/Erebia_triaria/assembly/draft/treeval/ilEreTria2_2/ilEreTria2_2.yaml
InputAssemblyData:  [[id:ilEreTria2_2, sz:948845204, ln:insects, tk:null], /lustre/scratch124/tol/projects/tol/data/insects/Erebia_triaria/assembly/draft/treeval/ilEreTria2_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:3620239621], /lustre/scratch124/tol/projects/tol/data/insects/Erebia_triaria/assembly/draft/treeval/ilEreTria2_2/working/work/d0/11dfe6d561585c167ae8ec81fbf55a/in/m84098_240410_085659_s4.ccs.bc2083.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:30557808046, cn:7], /lustre/scratch124/tol/projects/tol/data/insects/Erebia_triaria/assembly/draft/treeval/ilEreTria2_2/working/work/95/1061d88bc98782b810d28f9b243d9a/in/48314_7-8#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilEreTria2_2)	COMPLETED	-	20	50 GB	1	42m 38s	1968.2%	2.3%	17.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilEreTria2)	COMPLETED	-	2	12 GB	1	0ms	75.9%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilEreTria2)	COMPLETED	-	2	12 GB	1	3.7s	142.9%	0.2%	301.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilEreTria2)	COMPLETED	-	1	6 GB	1	14s	97.2%	0.1%	350.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilEreTria2)	COMPLETED	-	2	12 GB	1	3.9s	180.4%	0.1%	271.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilEreTria2)	COMPLETED	-	1	6 GB	1	1s	92.6%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilEreTria2_2)	COMPLETED	-	2	1 GB	1	5s	98.8%	0.0%	16.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilEreTria2)	COMPLETED	-	1	6 GB	1	5s	95.2%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilEreTria2)	COMPLETED	-	1	6 GB	1	5.6s	92.3%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ilEreTria2)	COMPLETED	-	1	6 GB	1	0ms	47.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilEreTria2)	COMPLETED	-	1	6 GB	1	0ms	53.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilEreTria2)	COMPLETED	-	2	1 GB	1	0ms	64.9%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilEreTria2)	COMPLETED	-	1	6 GB	1	5s	76.4%	0.0%	14.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreTria2_2)	COMPLETED	-	16	50 GB	1	32m 40s	1372.6%	7.0%	27 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreTria2_2)	COMPLETED	-	16	50 GB	1	42m 5s	1508.2%	7.0%	27.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreTria2_2)	COMPLETED	-	16	50 GB	1	42m 43s	1498.5%	3.5%	27.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreTria2_2)	COMPLETED	-	16	50 GB	1	44m 18s	1510.9%	3.5%	26.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreTria2_2)	COMPLETED	-	16	50 GB	1	46m 9s	1513.9%	7.3%	27.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreTria2_2)	COMPLETED	-	16	50 GB	1	45m 52s	1512.7%	7.0%	27.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilEreTria2_2)	COMPLETED	-	16	50 GB	1	42m 21s	1409.5%	7.1%	27.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilEreTria2_2)	COMPLETED	-	16	50 GB	1	12m 9s	772.2%	0.0%	34.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilEreTria2_2)	COMPLETED	-	12	27 GB	1	21m 2s	521.7%	2.5%	9.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilEreTria2_2)	COMPLETED	-	16	3 GB	1	1h 1m 47s	156.6%	0.3%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilEreTria2_2)	COMPLETED	-	1	256 MB	1	3.3s	93.7%	0.0%	57.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilEreTria2_2)	COMPLETED	-	1	1 GB	1	6.9s	83.5%	0.0%	53.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilEreTria2_2)	COMPLETED	-	20	18 GB	1	1h 21m 9s	158.4%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilEreTria2_2)	COMPLETED	-	1	256 MB	1	6s	94.1%	0.0%	58.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilEreTria2_2)	COMPLETED	-	12	106 GB	1	1h 23m 53s	415.5%	12.4%	46.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilEreTria2_2)	COMPLETED	-	1	31 GB	1	40m 21s	98.7%	0.0%	20.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilEreTria2_2)	COMPLETED	-	16	6 GB	1	15m 28s	100.0%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilEreTria2_2)	FAILED	-	12	72 GB	1	1m 55s	-	-	-
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilEreTria2_2)	COMPLETED	-	24	144 GB	2	10m 53s	410.0%	8.1%	50.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	197ms	77.5%	0.0%	3.5 MB
