---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   agitated_allen
Pipeline_session:   e48972e4-2f27-4b31-80a7-f25a7e572170
Pipeline_duration:  36050
Pipeline_datastrt:  2024-03-11T11:27:14.719228Z
Pipeline_datecomp:  2024-03-11T21:28:05.659259Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ddPopTrem1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_1/ddPopTrem1_1.yaml
InputAssemblyData:  [[id:ddPopTrem1_1, sz:420773700, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[1187487469, 4175404527]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_1/working/work/06/0bbda69b8ea1169f7e2dfe6d9bd01d/in/m64016e_210819_113159.ccs.bc1011_BAK8A_OA--bc1011_BAK8A_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_1/working/work/06/0bbda69b8ea1169f7e2dfe6d9bd01d/in/m64125e_231222_174740.ccs.bc2057--bc2057.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:30135589248, cn:7], /lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_1/working/work/5a/a522b71f0b55bec2148c86a8d5508f/in/40587_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ddPopTrem1_1)	COMPLETED	-	2	12 GB	1	2.4s	84.1%	0.0%	106.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ddPopTrem1_1)	COMPLETED	-	2	12 GB	1	12ms	53.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ddPopTrem1_1)	COMPLETED	-	1	6 GB	1	0ms	76.3%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ddPopTrem1_1)	COMPLETED	-	2	12 GB	1	15ms	106.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ddPopTrem1_1)	COMPLETED	-	2	12 GB	1	1s	94.1%	0.0%	7.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ddPopTrem1_1)	COMPLETED	-	2	12 GB	1	54ms	84.9%	0.0%	7.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ddPopTrem1_1)	COMPLETED	-	2	12 GB	1	26ms	78.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ddPopTrem1_1)	COMPLETED	-	2	12 GB	1	20s	79.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ddPopTrem1_1)	COMPLETED	-	2	12 GB	1	20s	79.1%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ddPopTrem1_1)	COMPLETED	-	1	1 GB	1	0ms	35.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ddPopTrem1_1)	COMPLETED	-	6	1.5 GB	1	1m 57s	99.5%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	12 GB	1	3m 41s	98.3%	2.5%	9.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ddPopTrem1_1)	COMPLETED	-	1	1 GB	1	2m 39s	97.9%	0.0%	186.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ddPopTrem1_1)	COMPLETED	-	2	12 GB	1	4s	99.2%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ddPopTrem1_1)	COMPLETED	-	1	6 GB	1	5s	96.7%	0.2%	705.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ddPopTrem1_1)	COMPLETED	-	2	12 GB	1	329ms	114.8%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ddPopTrem1_1)	COMPLETED	-	2	12 GB	1	1.1s	176.2%	0.0%	182.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ddPopTrem1_1)	COMPLETED	-	2	12 GB	1	1.3s	130.9%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ddPopTrem1_1)	COMPLETED	-	1	1 GB	1	3s	88.0%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ddPopTrem1_1)	COMPLETED	-	1	6 GB	1	1s	92.4%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ddPopTrem1_1)	COMPLETED	-	2	12 GB	1	19ms	98.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ddPopTrem1_1)	COMPLETED	-	2	1 GB	1	0ms	90.9%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ddPopTrem1_1)	COMPLETED	-	25	100 GB	1	4m 1s	704.8%	4.7%	17.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ddPopTrem1_1)	COMPLETED	-	25	100 GB	1	4m 22s	530.9%	4.7%	17.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ddPopTrem1_1)	COMPLETED	-	20	100 GB	1	1m 15s	994.1%	0.5%	6.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ddPopTrem1_1)	COMPLETED	-	25	50 GB	1	3m 1s	162.3%	2.1%	7.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ddPopTrem1_1)	COMPLETED	-	2	12 GB	1	10.8s	167.1%	0.4%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ddPopTrem1_1)	COMPLETED	-	2	1 GB	1	22s	99.2%	0.0%	43.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ddPopTrem1_1)	COMPLETED	-	20	50 GB	1	12m 26s	1771.1%	1.2%	17.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ddPopTrem1_1)	COMPLETED	-	20	50 GB	1	39m 57s	1659.0%	4.8%	18.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (ddPopTrem1)	COMPLETED	-	16	50 GB	1	1m 58s	329.3%	0.0%	23.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (ddPopTrem1)	COMPLETED	-	8	36 GB	1	3m 48s	334.2%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (ddPopTrem1)	COMPLETED	-	2	12 GB	1	6m 14s	87.1%	0.0%	12.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (ddPopTrem1)	COMPLETED	-	6	36 GB	1	2m 48s	99.7%	0.0%	7.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ddPopTrem1)	COMPLETED	-	1	6 GB	1	14s	96.1%	0.1%	408.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (ddPopTrem1)	COMPLETED	-	2	12 GB	1	2s	137.0%	0.1%	208.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ddPopTrem1)	COMPLETED	-	1	6 GB	1	957ms	85.0%	0.0%	4.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ddPopTrem1)	COMPLETED	-	1	6 GB	1	3s	92.5%	0.0%	9.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ddPopTrem1_1)	COMPLETED	-	2	1 GB	1	4s	99.2%	0.0%	14.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (ddPopTrem1)	COMPLETED	-	1	6 GB	1	1s	60.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ddPopTrem1)	COMPLETED	-	1	6 GB	1	0ms	53.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (ddPopTrem1)	COMPLETED	-	1	6 GB	1	6s	70.9%	0.0%	17.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ddPopTrem1)	COMPLETED	-	1	6 GB	1	4s	73.5%	0.0%	16.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ddPopTrem1)	COMPLETED	-	1	6 GB	1	2.4s	90.3%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (ddPopTrem1_1)	COMPLETED	-	2	1 GB	1	4s	95.8%	0.0%	15.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ddPopTrem1)	COMPLETED	-	2	1 GB	1	0ms	72.0%	0.0%	3.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddPopTrem1_1)	COMPLETED	-	16	50 GB	1	21m 24s	1477.5%	6.7%	26.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddPopTrem1_1)	COMPLETED	-	16	50 GB	1	1h 1m 52s	1459.6%	6.8%	26.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddPopTrem1_1)	COMPLETED	-	16	50 GB	1	1h 6m 25s	1486.1%	3.3%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddPopTrem1_1)	COMPLETED	-	16	50 GB	1	1h 11m 11s	1432.0%	3.3%	25.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddPopTrem1_1)	COMPLETED	-	16	50 GB	1	1h 10m 8s	1421.2%	3.4%	26 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddPopTrem1_1)	COMPLETED	-	16	50 GB	1	1h 11m 22s	1455.0%	6.7%	25.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ddPopTrem1_1)	COMPLETED	-	16	50 GB	1	1h 11m 49s	1421.2%	3.3%	25.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ddPopTrem1_1)	COMPLETED	-	16	50 GB	1	18m 24s	561.7%	0.0%	34.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ddPopTrem1_1)	COMPLETED	-	12	28 GB	1	23m 21s	497.1%	0.1%	427.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ddPopTrem1_1)	COMPLETED	-	16	3 GB	1	58m 51s	153.2%	0.9%	1.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ddPopTrem1_1)	COMPLETED	-	1	256 MB	1	3.2s	90.8%	0.0%	73.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ddPopTrem1_1)	COMPLETED	-	1	1 GB	1	4.1s	87.3%	0.0%	49.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ddPopTrem1_1)	COMPLETED	-	20	18 GB	1	1h 18m 24s	157.5%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ddPopTrem1_1)	COMPLETED	-	1	256 MB	1	4.2s	89.6%	0.0%	68.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ddPopTrem1_1)	COMPLETED	-	12	112 GB	1	1h 10m 8s	437.7%	13.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ddPopTrem1_1)	COMPLETED	-	1	25 GB	1	49m 57s	99.1%	0.0%	19.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ddPopTrem1_1)	COMPLETED	-	16	6 GB	1	13m 27s	99.7%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ddPopTrem1_1)	COMPLETED	-	12	72 GB	1	8m 46s	348.4%	5.7%	30 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	401ms	42.3%	0.0%	2.1 MB
