---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   adoring_payne
Pipeline_session:   220cac76-5a8c-4d67-bbc1-338ac0123a5a
Pipeline_duration:  9200
Pipeline_datastrt:  2024-06-24T13:47:33.461095+01:00
Pipeline_datecomp:  2024-06-24T16:20:54.118122+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jaPocDami1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Pocillopora_damicornis/assembly/draft/treeval/jaPocDami1_1/jaPocDami1_1.yaml
InputAssemblyData:  [[id:jaPocDami1_1, sz:419264265, ln:, tk:null], /lustre/scratch122/tol/data/f/6/a/e/d/1/Pocillopora_damicornis/assembly/draft/treeval/jaPocDami1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:13837067008], /lustre/scratch122/tol/data/f/6/a/e/d/1/Pocillopora_damicornis/assembly/draft/treeval/jaPocDami1_1/working/work/d7/75d4f0dc8a641b0820c51760676bb3/in/m84098_240429_110808_s4.ccs.bc2071.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:23621597429, cn:6], /lustre/scratch122/tol/data/f/6/a/e/d/1/Pocillopora_damicornis/assembly/draft/treeval/jaPocDami1_1/working/work/69/de5490031d34823426c539cbf8d6ea/in/49016_5-6#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (jaPocDami1_1)	COMPLETED	-	2	12 GB	1	25ms	29.9%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (jaPocDami1_1)	COMPLETED	-	1	6 GB	1	0ms	54.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (jaPocDami1_1)	COMPLETED	-	2	12 GB	1	25ms	49.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (jaPocDami1_1)	COMPLETED	-	2	12 GB	1	1s	120.1%	0.1%	295.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (jaPocDami1_1)	COMPLETED	-	2	12 GB	1	52ms	62.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (jaPocDami1_1)	COMPLETED	-	2	12 GB	1	90ms	52.2%	0.0%	5.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (jaPocDami1_1)	COMPLETED	-	1	1 GB	1	0ms	31.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (jaPocDami1_1)	COMPLETED	-	2	12 GB	1	39s	99.0%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (jaPocDami1_1)	COMPLETED	-	6	1.5 GB	1	2m 8s	100.0%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (jaPocDami1_1)	COMPLETED	-	1	1 GB	1	2m 32s	98.7%	0.0%	194.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	12 GB	1	4m 59s	98.3%	2.4%	9.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (jaPocDami1_1)	COMPLETED	-	2	12 GB	1	6s	98.1%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (jaPocDami1_1)	COMPLETED	-	1	15 GB	1	2s	94.4%	0.2%	718.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (jaPocDami1_1)	COMPLETED	-	2	12 GB	1	563ms	84.6%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (jaPocDami1_1)	COMPLETED	-	2	12 GB	1	2s	184.9%	0.0%	156.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (jaPocDami1_1)	COMPLETED	-	2	12 GB	1	1.6s	138.6%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (jaPocDami1_1)	COMPLETED	-	1	1 GB	1	3s	93.0%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (jaPocDami1_1)	COMPLETED	-	1	6 GB	1	2s	90.2%	0.0%	8.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (jaPocDami1_1)	COMPLETED	-	2	12 GB	1	49ms	62.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (jaPocDami1_1)	COMPLETED	-	2	1 GB	1	0ms	67.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (jaPocDami1_1)	COMPLETED	-	25	100 GB	1	11m 23s	662.4%	9.4%	35.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (jaPocDami1_1)	COMPLETED	-	20	100 GB	1	2m 3s	1126.1%	1.9%	7.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaPocDami1_1)	COMPLETED	-	16	100 GB	1	9m 50s	1475.0%	4.4%	17.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaPocDami1_1)	COMPLETED	-	16	100 GB	1	39m 5s	1465.6%	5.3%	20.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaPocDami1_1)	COMPLETED	-	16	100 GB	1	39m 31s	1464.8%	5.3%	21 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaPocDami1_1)	COMPLETED	-	16	100 GB	1	39m 57s	1469.1%	5.6%	21.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaPocDami1_1)	COMPLETED	-	16	100 GB	1	40m 16s	1476.4%	5.4%	20.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (jaPocDami1_1)	COMPLETED	-	16	100 GB	1	40m 46s	1478.6%	5.5%	21.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (jaPocDami1_1)	COMPLETED	-	16	50 GB	1	8m 49s	771.3%	0.0%	33 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (jaPocDami1_1)	COMPLETED	-	12	100 GB	1	11m 58s	696.7%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (jaPocDami1_1)	COMPLETED	-	16	3 GB	1	46m 39s	184.6%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (jaPocDami1_1)	COMPLETED	-	1	1 GB	1	4s	87.7%	0.0%	53.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (jaPocDami1_1)	COMPLETED	-	20	50 GB	1	1h 47m 35s	1964.0%	4.9%	18.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (jaPocDami1)	COMPLETED	-	2	12 GB	1	3s	86.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (jaPocDami1)	COMPLETED	-	2	12 GB	1	20.2s	181.4%	0.2%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (jaPocDami1)	COMPLETED	-	1	10 GB	1	40s	97.8%	0.1%	349.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (jaPocDami1)	COMPLETED	-	2	12 GB	1	14s	181.5%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (jaPocDami1)	COMPLETED	-	1	6 GB	1	3.8s	91.4%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (jaPocDami1)	COMPLETED	-	1	6 GB	1	1s	52.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (jaPocDami1)	COMPLETED	-	1	6 GB	1	0ms	40.9%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (jaPocDami1_1)	COMPLETED	-	2	1 GB	1	17s	98.9%	0.0%	35.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (jaPocDami1)	COMPLETED	-	1	6 GB	1	19s	97.5%	0.0%	7.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (jaPocDami1)	COMPLETED	-	1	6 GB	1	20.6s	92.4%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (jaPocDami1)	COMPLETED	-	2	1 GB	1	1s	66.5%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (jaPocDami1_1)	COMPLETED	-	1	1000 MB	1	18.9s	80.1%	0.0%	83.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (jaPocDami1)	COMPLETED	-	1	6 GB	1	22s	98.0%	0.0%	15 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (jaPocDami1_1)	COMPLETED	-	12	195 GB	1	48m 5s	467.7%	12.8%	48.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (jaPocDami1_1)	COMPLETED	-	20	18 GB	1	1h 2m 56s	175.7%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (jaPocDami1_1)	COMPLETED	-	1	1000 MB	1	18.8s	74.6%	0.0%	83.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (jaPocDami1_1)	COMPLETED	-	1	17 GB	1	22m 7s	98.9%	0.0%	18.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (jaPocDami1_1)	COMPLETED	-	16	15 GB	1	8m 46s	100.4%	0.8%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (jaPocDami1_1)	COMPLETED	-	12	72 GB	1	6m 31s	322.7%	3.8%	24.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	328ms	49.3%	0.0%	2.5 MB
