---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   infallible_wilson
Pipeline_session:   06054003-574e-4574-a938-5a3123b52e4b
Pipeline_duration:  15089
Pipeline_datastrt:  2024-04-18T20:11:25.693072513+01:00
Pipeline_datecomp:  2024-04-19T00:22:55.036169804+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      kaStyClav1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/kaStyClav1_1.yaml
InputAssemblyData:  [[id:kaStyClav1_1, sz:386861834, ln:chordates, tk:null], /lustre/scratch124/tol/projects/darwin/data/chordates/Styela_clava/assembly/draft/treeval/kaStyClav1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[1046805008, 3192462271]], [/lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/d7/bee8651af1a991c473edb87d0eb614/in/m64089_201220_142114.ccs.bc1003_BAK8A_OA--bc1003_BAK8A_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/d7/bee8651af1a991c473edb87d0eb614/in/m84098_240311_120608_s2.ccs.bc2015.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:90792653699, cn:20], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/c4/5cf2e787c799fb226d9049b6f54f65/in/36948_2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (kaStyClav1_1)	CACHED	-	20	50 GB	1	8m 16s	1935.1%	4.3%	16.5 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:CAT_CAT (kaStyClav1_1)	CACHED	-	2	12 GB	1	12s	98.7%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_USTAT (kaStyClav1_1)	CACHED	-	1	1 GB	1	2m 10s	98.5%	0.0%	183.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CHUNKFASTA (kaStyClav1_1)	CACHED	-	2	12 GB	1	0ms	43.5%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 12m 57s	1393.3%	6.8%	26.3 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSSSI)	CACHED	-	2	12 GB	1	0ms	97.4%	0.0%	4.1 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GNU_SORT (kaStyClav1_1)	CACHED	-	2	12 GB	1	15ms	89.5%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (kaStyClav1_1)	CACHED	-	2	12 GB	1	1s	126.0%	0.0%	4.5 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 4m 9s	1546.4%	7.0%	27.2 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:CAT_CAT (kaStyClav1_1)	CACHED	-	2	12 GB	1	13s	97.6%	0.0%	3.6 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (kaStyClav1_1)	CACHED	-	2	12 GB	1	8s	86.7%	0.0%	88.7 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (kaStyClav1_1)	CACHED	-	20	50 GB	1	53m 19s	1968.8%	4.4%	17.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis3005pep)	CACHED	-	6	50 GB	1	12s	549.7%	0.5%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis6011pep)	CACHED	-	6	50 GB	1	8s	552.8%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 5m 30s	1450.6%	6.9%	26.7 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSPQI)	CACHED	-	1	6 GB	1	1s	32.9%	0.0%	13.6 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 6m 20s	1550.6%	7.0%	27.1 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (kaStyClav1_1)	CACHED	-	2	12 GB	1	5s	99.4%	0.0%	5.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSSSI)	CACHED	-	1	6 GB	1	2s	39.4%	0.0%	11.2 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 1m 47s	1544.1%	6.9%	26.8 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (kaStyClav1_1_whole.fasta)	CACHED	-	12	13 GB	1	7m 51s	100.0%	3.1%	11.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 1m 39s	1542.2%	7.0%	26.8 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (DLE1)	CACHED	-	2	12 GB	1	0ms	89.8%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (kaStyClav1_1)	CACHED	-	1	1 GB	1	0ms	39.7%	0.0%	5.5 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 5m 31s	1542.1%	3.5%	26.9 GB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (kaStyClav1_1)	CACHED	-	1	100 MB	1	27ms	41.0%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CAT_CAT (kaStyClav1_1)	CACHED	-	2	12 GB	1	1s	39.7%	0.0%	3.6 MB
SANGERTOL_TREEVAL:TREEVAL:KMER:FASTK_FASTK (kaStyClav1_1)	CACHED	-	25	100 GB	1	3m 41s	685.9%	4.2%	15.8 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (kaStyClav1_1)	CACHED	-	2	12 GB	1	34ms	35.6%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 1m 27s	1542.8%	14.0%	26.8 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (DLE1)	CACHED	-	1	6 GB	1	1s	97.0%	0.0%	2.7 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:GNU_SORT (kaStyClav1_1)	CACHED	-	2	12 GB	1	17ms	79.0%	0.0%	2.7 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 1m 10s	1543.5%	14.0%	26.9 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MUMMER2BED (kaStyClav1_1)	CACHED	-	10	1 GB	1	2s	26.2%	0.0%	11.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (kaStyClav1_1)	CACHED	-	2	12 GB	1	18ms	38.3%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:CAT_CAT (kaStyClav1)	CACHED	-	2	12 GB	1	2s	82.7%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 5m 10s	1543.0%	3.5%	27.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis17033pep)	CACHED	-	6	50 GB	1	35s	579.2%	1.6%	3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis10004rna)	CACHED	-	6	64 GB	1	14s	251.5%	1.2%	4.4 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_B (kaStyClav1_1)	CACHED	-	2	12 GB	1	18ms	79.0%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis1274cdna)	CACHED	-	6	64 GB	1	24s	376.9%	1.7%	6.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis5009pep)	CACHED	-	6	50 GB	1	9s	556.8%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_BED (kaStyClav1)	CACHED	-	2	12 GB	1	6.6s	173.0%	0.1%	788.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis6002rna)	CACHED	-	6	64 GB	1	14s	246.8%	1.2%	4.4 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (kaStyClav1_1)	CACHED	-	1	6 GB	1	0ms	79.6%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSPQI)	CACHED	-	1	2 GB	1	0ms	64.3%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FASTK_FASTK (kaStyClav1_1)	CACHED	-	25	100 GB	1	3m 43s	698.4%	3.4%	15.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis21109cds)	CACHED	-	6	64 GB	1	16s	224.1%	1.0%	3.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 11m	1493.1%	13.9%	26.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis18035pep)	CACHED	-	6	50 GB	1	16s	549.2%	1.2%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 11m 20s	1479.0%	3.4%	26.9 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSSSI)	CACHED	-	1	2 GB	1	0ms	84.5%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:TABIX_BGZIPTABIX (kaStyClav1_1)	CACHED	-	1	1 GB	1	0ms	37.6%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MAPIDS (kaStyClav1_1)	CACHED	-	10	1 GB	1	1s	91.1%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (kaStyClav1_1)	CACHED	-	2	12 GB	1	14ms	57.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_C (kaStyClav1_1)	CACHED	-	2	12 GB	1	81ms	43.3%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis4001cds)	CACHED	-	6	64 GB	1	14s	254.6%	1.2%	4.5 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_GENOMECOV (kaStyClav1)	CACHED	-	1	6 GB	1	22s	97.9%	0.1%	256.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (DLE1)	CACHED	-	1	2 GB	1	1s	82.5%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 7m 17s	1545.8%	14.0%	27 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (kaStyClav1_1)	CACHED	-	1	6 GB	1	2s	96.0%	0.2%	722.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis8015pep)	CACHED	-	6	50 GB	1	13s	488.2%	0.5%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis3506pep)	CACHED	-	6	50 GB	1	12s	492.0%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:FKUTILS_FKPROF (kaStyClav1_1)	CACHED	-	25	50 GB	1	1m 52s	186.3%	1.6%	6 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 1m 32s	1540.5%	13.8%	27 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis2000rna)	CACHED	-	6	64 GB	1	14s	243.1%	0.6%	4.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis6002cds)	CACHED	-	6	64 GB	1	15s	249.4%	0.2%	3.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis23965rna)	CACHED	-	6	64 GB	1	14s	242.6%	0.6%	4.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis8003cds)	CACHED	-	6	64 GB	1	14s	255.9%	1.2%	4.4 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_COVBED (kaStyClav1)	CACHED	-	2	12 GB	1	7.5s	180.3%	0.2%	629.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (CionaIntestinalis.KH)	CACHED	-	16	50 GB	1	1s	420.4%	0.0%	3.9 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GNU_SORT (kaStyClav1_1)	CACHED	-	2	12 GB	1	16.1s	182.8%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 7m 50s	1547.1%	7.0%	26.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis16007rna)	CACHED	-	6	64 GB	1	13s	260.2%	1.3%	4.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis16007cds)	CACHED	-	6	64 GB	1	15s	238.5%	0.2%	3.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis15029pep)	CACHED	-	6	50 GB	1	17s	509.3%	0.7%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis16532pep)	CACHED	-	6	50 GB	1	19s	557.0%	1.0%	2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 17m 18s	1344.3%	6.8%	26.5 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:RENAME_IDS (kaStyClav1_1)	CACHED	-	2	12 GB	1	338ms	109.7%	0.0%	8.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis18008rna)	CACHED	-	6	64 GB	1	14s	255.8%	0.6%	4.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis14006cds)	CACHED	-	6	64 GB	1	15s	240.9%	0.2%	3.6 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (kaStyClav1)	CACHED	-	1	6 GB	1	5s	97.3%	0.0%	6.7 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_A (kaStyClav1_1)	CACHED	-	2	12 GB	1	2.1s	180.6%	0.0%	156.8 MB
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (kaStyClav1_1)	CACHED	-	2	1 GB	1	20s	98.7%	0.0%	9.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:AVGCOV (kaStyClav1)	CACHED	-	1	6 GB	1	5.3s	94.7%	0.0%	11.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (CionaIntestinalis.KH)	CACHED	-	6	36 GB	1	1s	97.2%	0.0%	41.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (CionaIntestinalis.KH)	CACHED	-	2	12 GB	1	1s	116.6%	0.0%	8.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 3m 17s	1543.2%	6.9%	26.8 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_NORMAL (kaStyClav1_1)	CACHED	-	2	1 GB	1	9s	98.8%	0.0%	23.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis10004cds)	CACHED	-	6	64 GB	1	13s	243.0%	1.3%	4.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis20009cds)	CACHED	-	6	64 GB	1	15s	247.0%	0.2%	3.5 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (kaStyClav1_1)	CACHED	-	16	50 GB	1	1h 8m 5s	1548.3%	7.0%	27 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis14027pep)	CACHED	-	6	50 GB	1	22s	547.7%	0.8%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GETMINMAXPUNCHES (kaStyClav1)	CACHED	-	1	6 GB	1	2s	94.7%	0.0%	9.1 MB
SANGERTOL_TREEVAL:TREEVAL:KMER:MERQURYFK_MERQURYFK (kaStyClav1_1)	CACHED	-	20	100 GB	1	1m	879.3%	1.6%	5.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis21138pep)	CACHED	-	6	50 GB	1	10s	238.0%	0.4%	1.4 GB
