---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   romantic_kay
Pipeline_session:   5cf0afca-631b-49df-bed8-3125176791bf
Pipeline_duration:  55594
Pipeline_datastrt:  2023-10-27T15:31:20.685494539+01:00
Pipeline_datecomp:  2023-10-28T06:57:55.641440905+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      wsLamColu1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/wsLamColu1_1.yaml
InputAssemblyData:  [[id:wsLamColu1_1, sz:919152684, ln:Annelida, tk:ASG], /lustre/scratch124/tol/projects/asg/data/annelids/Lamellibrachia_columna/assembly/draft/treeval/wsLamColu1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[5010381499, 5336495920, 6133]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/18/b1700a4da4ec9e02e3671e0776c822/in/m64125e_231011_153713.ccs.bc2052--bc2052.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/18/b1700a4da4ec9e02e3671e0776c822/in/m64221e_230211_223114.ccs.bc1001_BAK8A_OA--bc1001_BAK8A_OA.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/18/b1700a4da4ec9e02e3671e0776c822/in/m64229e_230914_184638.ccs.bc2070--bc2070.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:[42751760446, 33512996322]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/91/ad86307750fffed6f001af3eb44925/in/45851_4#2.cram, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/91/ad86307750fffed6f001af3eb44925/in/46660_1#8.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (wsLamColu1_1)	COMPLETED	-	1	6 GB	1	0ms	81.1%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_B (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	16ms	45.7%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (wsLamColu1_1)	COMPLETED	-	1	6 GB	1	0ms	35.1%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	16s	92.7%	0.0%	175.2 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	17s	93.7%	0.0%	175.2 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	16ms	56.1%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_C (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	91ms	82.8%	0.0%	12.2 MB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	24s	205.6%	1.2%	4.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (wsLamColu1_1)	COMPLETED	-	6	36 GB	1	17s	346.5%	0.8%	6.3 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CHUNKFASTA (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	7s	95.4%	0.2%	862.2 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSPQI)	COMPLETED	-	2	12 GB	1	0ms	93.4%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (DLE1)	COMPLETED	-	2	12 GB	1	1s	98.5%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:TABIX_BGZIPTABIX (wsLamColu1_1)	COMPLETED	-	1	6 GB	1	0ms	35.7%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (RidgeiaPiscesae319351)	COMPLETED	-	6	100 GB	1	26s	252.2%	0.7%	6.1 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	22s	95.3%	0.0%	210 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae131291)	COMPLETED	-	6	100 GB	1	6s	329.9%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae103011)	COMPLETED	-	6	100 GB	1	6s	386.2%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae3021)	COMPLETED	-	6	100 GB	1	5s	388.5%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae181791)	COMPLETED	-	6	100 GB	1	4s	366.4%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae284811)	COMPLETED	-	6	100 GB	1	6s	395.2%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae171691)	COMPLETED	-	6	100 GB	1	4s	313.7%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSPQI)	COMPLETED	-	1	6 GB	1	2s	36.9%	0.0%	8.7 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (DLE1)	COMPLETED	-	1	6 GB	1	2s	41.6%	0.0%	12.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae231281)	COMPLETED	-	6	100 GB	1	5s	348.9%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae113111)	COMPLETED	-	6	100 GB	1	9s	477.8%	0.4%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae164621)	COMPLETED	-	6	100 GB	1	4s	405.3%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae8071)	COMPLETED	-	6	100 GB	1	5s	427.4%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae318141)	COMPLETED	-	6	100 GB	1	3s	264.7%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae147451)	COMPLETED	-	6	100 GB	1	4s	370.0%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae206031)	COMPLETED	-	6	100 GB	1	7s	421.2%	0.4%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae159571)	COMPLETED	-	6	100 GB	1	5s	330.7%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae14131)	COMPLETED	-	6	100 GB	1	5s	401.9%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae251481)	COMPLETED	-	6	100 GB	1	3s	346.7%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae75741)	COMPLETED	-	6	100 GB	1	4s	427.1%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae282791)	COMPLETED	-	6	100 GB	1	4s	373.8%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae233301)	COMPLETED	-	6	100 GB	1	6s	339.9%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae149471)	COMPLETED	-	6	100 GB	1	5s	412.0%	0.3%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae281781)	COMPLETED	-	6	100 GB	1	5s	290.3%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae174721)	COMPLETED	-	6	100 GB	1	4s	332.6%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae286831)	COMPLETED	-	6	100 GB	1	7s	297.5%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae100991)	COMPLETED	-	6	100 GB	1	4s	408.8%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae239361)	COMPLETED	-	6	100 GB	1	4s	334.2%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae184821)	COMPLETED	-	6	100 GB	1	8s	266.5%	0.3%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae274711)	COMPLETED	-	6	100 GB	1	6s	333.1%	0.3%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae197951)	COMPLETED	-	6	100 GB	1	5s	291.6%	0.3%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae246431)	COMPLETED	-	6	100 GB	1	4s	387.2%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae148461)	COMPLETED	-	6	100 GB	1	4s	424.4%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae249461)	COMPLETED	-	6	100 GB	1	5s	438.1%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae132301)	COMPLETED	-	6	100 GB	1	4s	299.9%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae77761)	COMPLETED	-	6	100 GB	1	9s	256.3%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae292891)	COMPLETED	-	6	100 GB	1	5s	441.6%	0.3%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae289861)	COMPLETED	-	6	100 GB	1	5s	357.4%	0.4%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae102001)	COMPLETED	-	6	100 GB	1	4s	416.2%	0.4%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae199971)	COMPLETED	-	6	100 GB	1	4s	355.7%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae106041)	COMPLETED	-	6	100 GB	1	4s	385.5%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (DLE1)	COMPLETED	-	1	6 GB	1	0ms	81.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae232291)	COMPLETED	-	6	100 GB	1	6s	424.1%	0.4%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae36351)	COMPLETED	-	6	100 GB	1	7s	434.5%	0.4%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae314101)	COMPLETED	-	6	100 GB	1	4s	406.8%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae5041)	COMPLETED	-	6	100 GB	1	4s	407.8%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae110081)	COMPLETED	-	6	100 GB	1	5s	308.2%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae118161)	COMPLETED	-	6	100 GB	1	7s	436.3%	0.4%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae154521)	COMPLETED	-	6	100 GB	1	5s	365.8%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae279761)	COMPLETED	-	6	100 GB	1	5s	317.4%	0.3%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae273701)	COMPLETED	-	6	100 GB	1	5s	364.5%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae220171)	COMPLETED	-	6	100 GB	1	5s	403.9%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae163611)	COMPLETED	-	6	100 GB	1	5s	395.9%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae136341)	COMPLETED	-	6	100 GB	1	4s	374.9%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae309051)	COMPLETED	-	6	100 GB	1	3s	373.8%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae130281)	COMPLETED	-	6	100 GB	1	6s	379.4%	0.4%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae37361)	COMPLETED	-	6	100 GB	1	6s	391.9%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae256531)	COMPLETED	-	6	100 GB	1	5s	350.0%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae312081)	COMPLETED	-	6	100 GB	1	4s	411.8%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae215121)	COMPLETED	-	6	100 GB	1	7s	381.0%	0.4%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae32311)	COMPLETED	-	6	100 GB	1	5s	466.8%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae104021)	COMPLETED	-	6	100 GB	1	5s	395.4%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae219161)	COMPLETED	-	6	100 GB	1	4s	394.6%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae228251)	COMPLETED	-	6	100 GB	1	6s	442.6%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSSSI)	COMPLETED	-	2	12 GB	1	1s	89.3%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae306021)	COMPLETED	-	6	100 GB	1	8s	241.7%	0.5%	3.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae34331)	COMPLETED	-	6	100 GB	1	9s	419.8%	0.5%	3.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae15141)	COMPLETED	-	6	100 GB	1	5s	427.0%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae96951)	COMPLETED	-	6	100 GB	1	4s	429.2%	0.3%	2.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae226231)	COMPLETED	-	6	100 GB	1	6s	454.9%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae58571)	COMPLETED	-	6	100 GB	1	5s	413.9%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae173711)	COMPLETED	-	6	100 GB	1	5s	361.1%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae108061)	COMPLETED	-	6	100 GB	1	5s	366.1%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae175731)	COMPLETED	-	6	100 GB	1	4s	403.3%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae9081)	COMPLETED	-	6	100 GB	1	5s	340.4%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae275721)	COMPLETED	-	6	100 GB	1	4s	351.9%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae6051)	COMPLETED	-	6	100 GB	1	5s	391.1%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae278751)	COMPLETED	-	6	100 GB	1	5s	364.6%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae295921)	COMPLETED	-	6	100 GB	1	3s	272.8%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae165631)	COMPLETED	-	6	100 GB	1	5s	345.4%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae268651)	COMPLETED	-	6	100 GB	1	4s	418.3%	0.3%	2.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae244411)	COMPLETED	-	6	100 GB	1	4s	417.3%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae66651)	COMPLETED	-	6	100 GB	1	4s	404.6%	0.3%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (RidgeiaPiscesae224211)	COMPLETED	-	6	100 GB	1	3s	339.8%	0.3%	2 GB
