---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   modest_fermat
Pipeline_session:   e9960d87-f9d3-42f8-88cd-6f3e4cdcfcef
Pipeline_duration:  18325
Pipeline_datastrt:  2024-07-12T08:35:20.682448+01:00
Pipeline_datecomp:  2024-07-12T13:40:46.161036+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idCynMort1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Cynomya_mortuorum/assembly/draft/treeval/idCynMort1_2/idCynMort1_2.yaml
InputAssemblyData:  [[id:idCynMort1_2, sz:1225819281, ln:, tk:null], /lustre/scratch122/tol/data/8/d/5/a/1/c/Cynomya_mortuorum/assembly/draft/treeval/idCynMort1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:3999661647], /lustre/scratch122/tol/data/8/d/5/a/1/c/Cynomya_mortuorum/assembly/draft/treeval/idCynMort1_2/working/work/5d/2f338642a70d92ed2323ed7a533347/in/m84098_240504_150545_s2.ccs.bc1008_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:40429942309, cn:9], /lustre/scratch122/tol/data/8/d/5/a/1/c/Cynomya_mortuorum/assembly/draft/treeval/idCynMort1_2/working/work/56/10a4557b871283e18cf572d88a8fd2/in/46918_1#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (idCynMort1_2)	COMPLETED	-	8	100 GB	1	5m 22s	449.4%	2.5%	18.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (idCynMort1_2)	COMPLETED	-	20	100 GB	1	2m 13s	980.9%	2.9%	10.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	35 GB	1	12m 36s	99.0%	7.2%	27 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (idCynMort1_2)	COMPLETED	-	1	1 GB	1	8m 16s	99.0%	0.1%	381.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (idCynMort1_2)	COMPLETED	-	2	12 GB	1	17s	98.7%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (idCynMort1_2)	COMPLETED	-	1	6 GB	1	8s	97.0%	0.4%	3.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (idCynMort1_2)	COMPLETED	-	2	12 GB	1	2s	85.1%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (idCynMort1_2)	COMPLETED	-	2	12 GB	1	12.6s	139.7%	0.1%	862.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (idCynMort1_2)	COMPLETED	-	2	12 GB	1	7.2s	109.2%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (idCynMort1_2)	COMPLETED	-	1	6 GB	1	4s	92.7%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (idCynMort1_2)	COMPLETED	-	1	1 GB	1	7s	93.9%	0.0%	13.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (idCynMort1_2)	COMPLETED	-	2	12 GB	1	52ms	74.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (idCynMort1_2)	COMPLETED	-	2	1 GB	1	1s	76.6%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (idCynMort1_2)	COMPLETED	-	20	50 GB	1	28m 21s	1941.6%	4.7%	17.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (idCynMort1)	COMPLETED	-	2	12 GB	1	1s	80.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (idCynMort1)	COMPLETED	-	2	12 GB	1	5.6s	180.8%	0.1%	449.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (idCynMort1)	COMPLETED	-	1	6 GB	1	27s	97.2%	0.4%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (idCynMort1)	COMPLETED	-	2	12 GB	1	5.4s	186.9%	0.1%	467.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (idCynMort1)	COMPLETED	-	1	6 GB	1	4s	90.5%	0.0%	8.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (idCynMort1_2)	COMPLETED	-	2	1 GB	1	7s	98.0%	0.0%	19.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (idCynMort1)	COMPLETED	-	1	6 GB	1	4.2s	93.1%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (idCynMort1)	COMPLETED	-	1	6 GB	1	2.7s	94.0%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (idCynMort1)	COMPLETED	-	1	6 GB	1	7s	96.9%	0.0%	15.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (idCynMort1)	COMPLETED	-	2	1 GB	1	0ms	83.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (idCynMort1)	COMPLETED	-	1	6 GB	1	0ms	32.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (idCynMort1)	COMPLETED	-	1	6 GB	1	0ms	34.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCynMort1_2)	COMPLETED	-	16	50 GB	1	25m 17s	1322.3%	3.5%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCynMort1_2)	COMPLETED	-	16	50 GB	1	37m 36s	1346.0%	6.9%	26.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCynMort1_2)	COMPLETED	-	16	50 GB	1	39m 55s	1341.5%	6.9%	26.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCynMort1_2)	COMPLETED	-	16	50 GB	1	40m 44s	1348.4%	7.1%	27.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCynMort1_2)	COMPLETED	-	16	50 GB	1	41m 9s	1336.1%	6.9%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCynMort1_2)	COMPLETED	-	16	50 GB	1	42m 5s	1336.4%	7.0%	27 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCynMort1_2)	COMPLETED	-	16	50 GB	1	44m 23s	1311.5%	7.0%	26.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCynMort1_2)	COMPLETED	-	16	50 GB	1	46m 30s	1341.0%	6.9%	26.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (idCynMort1_2)	COMPLETED	-	16	50 GB	1	48m 29s	1335.8%	1.7%	26.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (idCynMort1_2)	COMPLETED	-	16	50 GB	1	33m 57s	518.3%	0.0%	39.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (idCynMort1_2)	COMPLETED	-	12	37 GB	1	38m 5s	466.6%	0.0%	131.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (idCynMort1_2)	COMPLETED	-	8	3 GB	1	1h 22m 59s	163.7%	0.5%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (idCynMort1_2)	COMPLETED	-	1	1 GB	1	5.7s	83.3%	0.0%	52.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (idCynMort1_2)	COMPLETED	-	1	256 MB	1	6.5s	93.3%	0.0%	65.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (idCynMort1_2)	COMPLETED	-	6	60 GB	1	1h 39m 17s	161.4%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (idCynMort1_2)	COMPLETED	-	1	256 MB	1	8.9s	51.8%	0.0%	65.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (idCynMort1_2)	COMPLETED	-	12	219 GB	1	1h 30m 58s	434.6%	6.6%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (idCynMort1_2)	COMPLETED	-	1	33 GB	1	47m 44s	100.3%	0.0%	20.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (idCynMort1_2)	COMPLETED	-	16	6 GB	1	17m 58s	100.8%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (idCynMort1_2)	COMPLETED	-	12	72 GB	1	13m 57s	336.1%	2.6%	27.8 GB
