---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   deadly_mayer
Pipeline_session:   6dce8f23-ed99-4494-9b39-7607af19f656
Pipeline_duration:  11772
Pipeline_datastrt:  2023-11-05T22:23:10.032836162Z
Pipeline_datecomp:  2023-11-06T01:39:22.953270674Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      ilHypIlli1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilHypIlli1_1.yaml
InputAssemblyData:  [[id:ilHypIlli1_1, sz:719197331, ln:insects, tk:TOL], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hyposcada_illinissa/assembly/draft/treeval/ilHypIlli1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:5758250085], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hyposcada_illinissa/assembly/draft/treeval/ilHypIlli1_1/working/work/a0/2bcd5dc98d01ee2b32cbfda5369e8d/in/m64222e_230620_202140.ccs.bc2003--bc2003.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:25642592553], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hyposcada_illinissa/assembly/draft/treeval/ilHypIlli1_1/working/work/92/7afbc2c3c931f401bf595dbfd88cad/in/47542_3#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	6.6s	184.1%	0.1%	490.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	4.4s	142.3%	0.0%	9.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (ilHypIlli1_1)	COMPLETED	-	1	6 GB	1	2s	93.6%	0.0%	8.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	36ms	73.6%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilHypIlli1_1)	COMPLETED	-	2	20 GB	1	0ms	93.1%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypIlli1_1)	COMPLETED	-	16	130 GB	1	6m 25s	1439.6%	4.7%	18.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypIlli1_1)	COMPLETED	-	16	130 GB	1	29m 44s	1444.9%	6.0%	23 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypIlli1_1)	COMPLETED	-	16	130 GB	1	30m 46s	1452.4%	6.1%	23.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypIlli1_1)	COMPLETED	-	16	130 GB	1	31m 2s	1444.9%	6.2%	24 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypIlli1_1)	COMPLETED	-	16	130 GB	1	32m 55s	1456.3%	3.2%	24.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHypIlli1_1)	COMPLETED	-	16	130 GB	1	38m 44s	1295.0%	3.0%	23.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (ilHypIlli1_1)	COMPLETED	-	16	150 GB	1	14m 51s	649.0%	0.0%	32 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (ilHypIlli1_1)	COMPLETED	-	16	3 GB	1	14m 53s	221.1%	0.6%	2.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (ilHypIlli1_1)	COMPLETED	-	1	6 GB	1	2s	91.0%	0.0%	48.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (ilHypIlli1_1)	COMPLETED	-	16	100 GB	1	1h 19m 55s	1436.1%	2.1%	8.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (ilHypIlli1_1)	COMPLETED	-	12	100 GB	1	20m 28s	561.4%	0.0%	50.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (ilHypIlli1)	COMPLETED	-	16	150 GB	1	55s	563.1%	0.0%	20.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (ilHypIlli1)	COMPLETED	-	8	36 GB	1	1m 57s	574.1%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (ilHypIlli1)	COMPLETED	-	2	12 GB	1	4m 8s	104.3%	0.0%	12.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (ilHypIlli1)	COMPLETED	-	6	36 GB	1	2m 19s	99.6%	0.0%	7.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (ilHypIlli1)	COMPLETED	-	1	6 GB	1	12s	96.9%	0.1%	275.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (ilHypIlli1)	COMPLETED	-	2	12 GB	1	4.5s	185.2%	0.1%	400.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (ilHypIlli1)	COMPLETED	-	1	6 GB	1	1.3s	90.0%	0.0%	8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_NORMAL (ilHypIlli1_1)	COMPLETED	-	2	20 GB	1	6s	98.2%	0.0%	20.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (ilHypIlli1)	COMPLETED	-	1	6 GB	1	3s	94.1%	0.0%	7.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (ilHypIlli1)	COMPLETED	-	1	6 GB	1	0ms	46.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (ilHypIlli1)	COMPLETED	-	1	6 GB	1	0ms	33.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:LONGREADCOVERAGESCALELOG (ilHypIlli1)	COMPLETED	-	1	6 GB	1	12s	88.1%	0.0%	17.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (ilHypIlli1)	COMPLETED	-	1	6 GB	1	5s	97.2%	0.0%	14.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_LOG (ilHypIlli1_1)	COMPLETED	-	2	20 GB	1	5s	99.0%	0.0%	21.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilHypIlli1_1)	COMPLETED	-	20	16 GB	1	31m 55s	178.5%	1.7%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (ilHypIlli1_1)	COMPLETED	-	12	100 GB	1	58m 58s	413.4%	12.4%	46.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	29m 45s	111.5%	0.0%	20.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (ilHypIlli1_1)	COMPLETED	-	16	100 GB	1	12m 45s	99.6%	0.8%	3.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (ilHypIlli1_1)	COMPLETED	-	12	72 GB	1	9m 41s	364.6%	5.0%	26.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	585ms	33.2%	0.0%	1.9 MB
