---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   sleepy_euclid
Pipeline_session:   8d313095-4433-452e-86dd-eecdc98671c4
Pipeline_duration:  64956
Pipeline_datastrt:  2024-05-27T20:28:42.592547+01:00
Pipeline_datecomp:  2024-05-28T14:31:18.868196+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      mRhyPet1_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/mRhyPet1_2.yaml
InputAssemblyData:  [[id:mRhyPet1_2, sz:11134007747, ln:mammals, tk:null], /lustre/scratch124/tol/projects/genomeark/data/mammals/Rhynchocyon_petersi/assembly/draft/treeval/mRhyPet1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:[12508361605, 14867088193, 18486779236]], [/lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/58/8b4c9833404e4457de45331854f807/in/m84091_240117_192104_s3.hifi_reads.bc1008.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/58/8b4c9833404e4457de45331854f807/in/m84091_240223_212643_s1.hifi_reads.bc1008.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/58/8b4c9833404e4457de45331854f807/in/m84091_240227_223440_s2.hifi_reads.bc1008.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:159276365893, cn:30], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/54/42cfbcf1d3e40adb2c9bb7e69cb0a1/in/mRhyPet1_L1_S2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (mRhyPet1_2)	COMPLETED	-	20	223 GB	1	1h 29m 24s	1844.6%	4.3%	32.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (mRhyPet1_2)	COMPLETED	-	20	223 GB	1	1h 43m 28s	1924.7%	4.4%	33 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (mRhyPet1)	COMPLETED	-	2	12 GB	1	4s	87.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (mRhyPet1)	COMPLETED	-	2	12 GB	1	26.7s	176.1%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (mRhyPet1)	COMPLETED	-	1	20 GB	1	1m 51s	99.0%	4.1%	15.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (mRhyPet1)	COMPLETED	-	2	12 GB	1	24.9s	181.6%	0.5%	1.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (mRhyPet1)	COMPLETED	-	1	6 GB	1	6.3s	96.1%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (mRhyPet1)	COMPLETED	-	1	6 GB	1	0ms	64.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (mRhyPet1_2)	COMPLETED	-	2	1 GB	1	25s	99.1%	0.0%	43.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (mRhyPet1)	COMPLETED	-	1	6 GB	1	31.5s	94.1%	0.0%	11.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (mRhyPet1)	COMPLETED	-	1	6 GB	1	31s	97.6%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (mRhyPet1)	COMPLETED	-	2	1 GB	1	0ms	73.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (mRhyPet1)	COMPLETED	-	1	6 GB	1	23s	93.4%	0.0%	14.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	335 GB	1	2h 1m 5s	99.8%	32.4%	244.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	55m 59s	1529.9%	10.5%	79.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (mRhyPet1_2)	COMPLETED	-	1	6 GB	1	2h 10m 51s	99.7%	0.9%	4.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (mRhyPet1_2)	COMPLETED	-	2	12 GB	1	40s	99.4%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 7m 1s	1526.0%	20.9%	79.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (mRhyPet1_2)	COMPLETED	-	1	30 GB	1	40s	97.3%	3.5%	13.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (mRhyPet1_2)	COMPLETED	-	2	12 GB	1	8.1s	108.0%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 8m 16s	1527.3%	20.9%	79.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (mRhyPet1_2)	COMPLETED	-	2	12 GB	1	51.6s	187.1%	1.0%	3.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 8m 44s	1526.3%	20.8%	78.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (mRhyPet1_2)	COMPLETED	-	2	12 GB	1	31.5s	144.1%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (mRhyPet1_2)	COMPLETED	-	1	6 GB	1	35s	98.2%	0.0%	24.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (mRhyPet1_2)	COMPLETED	-	1	1 GB	1	43s	98.4%	0.0%	49.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (mRhyPet1_2)	COMPLETED	-	2	12 GB	1	383ms	79.5%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (mRhyPet1_2)	COMPLETED	-	2	1 GB	1	2s	93.1%	0.0%	9.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 10m 50s	1526.0%	20.8%	79.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 15m 5s	1526.9%	10.4%	79.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 15m 44s	1536.2%	21.0%	79.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 16m 1s	1536.7%	21.1%	80 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 16m 38s	1536.1%	21.1%	80.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 17m 31s	1536.1%	10.5%	79.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 18m	1535.5%	21.0%	79.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 18m 11s	1530.9%	21.1%	79.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 18m 9s	1528.4%	10.4%	79.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 18m 29s	1531.1%	21.0%	79.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 19m 14s	1535.3%	21.1%	79.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 19m 10s	1535.0%	21.1%	80.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 19m 46s	1533.7%	21.0%	79.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 19m 45s	1537.0%	10.5%	79.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 20m 7s	1477.0%	10.4%	79.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 22m 22s	1499.8%	10.4%	79 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 22m 43s	1537.6%	21.1%	80 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 23m 6s	1542.8%	10.6%	80.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 25m 19s	1500.2%	20.9%	79.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 27m 9s	1502.7%	21.1%	79.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 28m 19s	1498.6%	21.0%	79.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 29m 15s	1488.9%	10.5%	79.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 34m 20s	1484.4%	10.6%	80.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 35m 49s	1484.6%	10.6%	80.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 37m 51s	1511.5%	5.2%	79.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (mRhyPet1_2)	COMPLETED	-	16	223 GB	1	1h 41m 45s	1509.9%	5.2%	79.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (mRhyPet1_2)	COMPLETED	-	16	50 GB	1	1h 6m 43s	815.1%	0.0%	90.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (mRhyPet1_2)	COMPLETED	-	12	296 GB	1	1h 17m 42s	862.3%	9.2%	34.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (mRhyPet1_2)	COMPLETED	-	20	50 GB	1	4h 16m 44s	164.3%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (mRhyPet1_2)	COMPLETED	-	1	1 GB	1	6.4s	88.0%	0.0%	50.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (mRhyPet1_2)	COMPLETED	-	1	256 MB	1	16.7s	93.6%	0.0%	146.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (mRhyPet1_2)	COMPLETED	-	20	150 GB	1	4h 35m 59s	161.4%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (mRhyPet1_2)	COMPLETED	-	1	256 MB	1	16.3s	88.4%	0.0%	146.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (mRhyPet1_2)	COMPLETED	-	12	592 GB	1	6h 32m 4s	376.7%	3.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (mRhyPet1_2)	COMPLETED	-	1	112 GB	1	2h 55m 6s	97.8%	0.0%	29.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (mRhyPet1_2)	COMPLETED	-	16	20 GB	1	1h 12m 29s	99.4%	2.9%	16.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (mRhyPet1_2)	COMPLETED	-	12	72 GB	1	1h 5m 51s	361.0%	12.3%	30 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	720ms	24.8%	0.0%	3.5 MB
