---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   hopeful_sammet
Pipeline_session:   8d313095-4433-452e-86dd-eecdc98671c4
Pipeline_duration:  16963
Pipeline_datastrt:  2024-05-27T20:35:23.166242+01:00
Pipeline_datecomp:  2024-05-28T01:18:06.673495+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      icMetPara1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/icMetPara1_1.yaml
InputAssemblyData:  [[id:icMetPara1_1, sz:103101164, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Metoecus_paradoxus/assembly/draft/treeval/icMetPara1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:4121499842], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/fc/707c070de833440f41ea6d970f62b7/in/m84047_231028_084049_s1.ccs.bc1010_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:49330752700, cn:11], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/19/9d477c8cd8268071d2aa06574e4e74/in/47093_3#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:SYNTENY:MINIMAP2_ALIGN (icMetPara1_1)	CACHED	-	20	4.4 GB	1	14s	582.6%	0.2%	4.5 GB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (icMetPara1_1)	CACHED	-	2	12 GB	1	0ms	67.5%	0.0%	4.2 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icMetPara1_1)	CACHED	-	1	1 GB	1	21s	94.6%	0.0%	82 MB
SANGERTOL_TREEVAL:TREEVAL:KMER:CAT_CAT (icMetPara1_1)	CACHED	-	2	12 GB	1	11s	94.2%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSPQI)	CACHED	-	2	12 GB	1	0ms	79.7%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icMetPara1_1)	CACHED	-	2	12 GB	1	1s	139.5%	0.0%	4.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis29558pep)	CACHED	-	6	50 GB	1	10s	461.4%	0.2%	771.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis25049pep)	CACHED	-	6	50 GB	1	7s	524.7%	0.2%	747.2 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (icMetPara1_1)	CACHED	-	2	12 GB	1	3s	65.0%	0.0%	48.6 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (icMetPara1_1)	CACHED	-	1	1 GB	1	0ms	39.3%	0.0%	4.3 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:EXTRACT_REPEAT (icMetPara1_1)	CACHED	-	2	12 GB	1	1s	96.2%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CHUNKFASTA (icMetPara1_1)	CACHED	-	2	12 GB	1	1s	25.9%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMetPara1_1)	CACHED	-	16	50 GB	1	52m 41s	1541.1%	6.6%	25.6 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:MINIMAP2_ALIGN (icMetPara1_1)	CACHED	-	20	50 GB	1	1h 16m 19s	1989.3%	1.9%	14.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMetPara1_1)	CACHED	-	16	50 GB	1	1h 1m 43s	1544.4%	6.4%	25 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSSSI)	CACHED	-	2	12 GB	1	0ms	88.4%	0.0%	2.6 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMetPara1_1)	CACHED	-	16	50 GB	1	1h 1m 30s	1541.3%	6.5%	25.3 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (DLE1)	CACHED	-	2	12 GB	1	0ms	102.5%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMetPara1_1)	CACHED	-	16	50 GB	1	1h 1m 25s	1541.1%	6.5%	25.3 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSPQI)	CACHED	-	1	6 GB	1	2s	18.3%	0.0%	8.4 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMetPara1_1)	CACHED	-	16	50 GB	1	1h 1m 32s	1542.5%	6.4%	25.2 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSSSI)	CACHED	-	1	6 GB	1	0ms	91.8%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:MUMMER (icMetPara1_1_whole.fasta)	CACHED	-	12	4 GB	1	1m 39s	100.0%	0.8%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMetPara1_1)	CACHED	-	16	50 GB	1	1h 4m 1s	1544.2%	6.6%	25.8 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMetPara1_1)	CACHED	-	16	50 GB	1	1h 3m 20s	1544.0%	6.6%	25.8 GB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (icMetPara1_1)	CACHED	-	1	100 MB	1	28ms	23.2%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (DLE1)	CACHED	-	1	6 GB	1	2s	20.9%	0.0%	7.8 MB
SANGERTOL_TREEVAL:TREEVAL:KMER:FASTK_FASTK (icMetPara1_1)	CACHED	-	25	100 GB	1	3m 1s	561.8%	2.8%	10.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CAT_CAT (icMetPara1_1)	CACHED	-	2	12 GB	1	0ms	28.9%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMetPara1_1)	CACHED	-	16	50 GB	1	1h 2m	1546.7%	6.5%	25.2 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:CAT_CAT (icMetPara1)	CACHED	-	2	12 GB	1	0ms	69.9%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (icMetPara1_1)	CACHED	-	2	12 GB	1	15ms	45.4%	0.0%	2.7 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (icMetPara1_1)	CACHED	-	2	12 GB	1	19ms	92.3%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMetPara1_1)	CACHED	-	16	50 GB	1	1h 3m 22s	1543.5%	6.5%	25.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis2003cdna)	CACHED	-	6	64 GB	1	14s	406.5%	0.2%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis24548pep)	CACHED	-	6	50 GB	1	5s	521.4%	0.1%	436.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis24011rna)	CACHED	-	6	64 GB	1	6s	332.7%	0.4%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_BED (icMetPara1)	CACHED	-	2	12 GB	1	4s	179.4%	0.1%	338.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis500cdna)	CACHED	-	6	64 GB	1	17m 27s	463.8%	0.8%	12.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis10019pep)	CACHED	-	6	50 GB	1	7s	497.5%	0.2%	769.5 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSPQI)	CACHED	-	1	2 GB	1	1s	61.2%	0.0%	6.1 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_B (icMetPara1_1)	CACHED	-	2	12 GB	1	15ms	46.4%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMetPara1_1)	CACHED	-	16	50 GB	1	1h 4m 37s	1547.0%	6.6%	25.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis14006cds)	CACHED	-	6	64 GB	1	5s	285.3%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icMetPara1_1)	CACHED	-	1	6 GB	1	0ms	61.0%	0.0%	5.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icMetPara1_1)	CACHED	-	16	50 GB	1	37m 22s	1544.8%	6.5%	25.7 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSSSI)	CACHED	-	1	2 GB	1	0ms	50.6%	0.0%	6.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis30014rna)	CACHED	-	6	64 GB	1	5s	286.2%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis10004cds)	CACHED	-	6	64 GB	1	6s	254.5%	0.1%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MUMMER2BED (icMetPara1_1)	CACHED	-	10	1 GB	1	2s	23.2%	0.0%	7.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis1001pep)	CACHED	-	6	50 GB	1	4s	542.8%	0.1%	272.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis2504pep)	CACHED	-	6	50 GB	1	9s	434.3%	0.1%	464.2 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:TABIX_BGZIPTABIX (icMetPara1_1)	CACHED	-	1	1 GB	1	0ms	39.8%	0.0%	4.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis1001cdna)	CACHED	-	6	64 GB	1	6m 3s	165.9%	1.3%	5.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (icMetPara1_1)	CACHED	-	2	12 GB	1	23ms	84.6%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_C (icMetPara1_1)	CACHED	-	2	12 GB	1	29ms	82.8%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_MAPIDS (icMetPara1_1)	CACHED	-	10	1 GB	1	0ms	97.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icMetPara1)	CACHED	-	1	20 GB	1	10s	97.7%	0.0%	141.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis8003rna)	CACHED	-	6	64 GB	1	6s	305.5%	0.4%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (DLE1)	CACHED	-	1	2 GB	1	0ms	66.1%	0.0%	6.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis14006rna)	CACHED	-	6	64 GB	1	5s	285.2%	0.5%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis26012cds)	CACHED	-	6	64 GB	1	5s	276.4%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icMetPara1_1)	CACHED	-	1	30 GB	1	2s	95.3%	0.0%	149.3 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GNU_SORT_COVBED (icMetPara1)	CACHED	-	2	12 GB	1	3s	187.7%	0.1%	269.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis5510pep)	CACHED	-	6	50 GB	1	7s	455.6%	0.1%	297.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis4001cds)	CACHED	-	6	64 GB	1	5s	256.7%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:KMER:MERQURYFK_MERQURYFK (icMetPara1_1)	CACHED	-	20	100 GB	1	36.7s	641.9%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icMetPara1)	CACHED	-	1	6 GB	1	5s	92.6%	0.0%	8.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis12524pep)	CACHED	-	6	50 GB	1	9s	540.8%	0.2%	663.9 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:RENAME_IDS (icMetPara1_1)	CACHED	-	2	12 GB	1	141ms	98.8%	0.0%	8.7 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_NORMAL (icMetPara1_1)	CACHED	-	2	1 GB	1	4s	99.5%	0.0%	17.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis6002rna)	CACHED	-	6	64 GB	1	5s	307.0%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (PhotinusPyralis.Ppyr1_3)	CACHED	-	16	50 GB	1	2s	526.5%	0.0%	181.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis24011cds)	CACHED	-	6	64 GB	1	5s	254.5%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:AVGCOV (icMetPara1)	CACHED	-	1	6 GB	1	4.4s	93.4%	0.0%	11.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis22010rna)	CACHED	-	6	64 GB	1	5s	287.9%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis30560pep)	CACHED	-	6	50 GB	1	6s	524.9%	0.2%	774.7 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icMetPara1_1)	CACHED	-	16	50 GB	1	18m 45s	908.6%	0.0%	42.7 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_A (icMetPara1_1)	CACHED	-	2	12 GB	1	621ms	174.1%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis20009cds)	CACHED	-	6	64 GB	1	5s	254.7%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAFTOOLS_SAM2PAF (PhotinusPyralis.Ppyr1_3)	CACHED	-	2	12 GB	1	4s	95.2%	0.0%	326.2 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:FINDHALFCOVERAGE (icMetPara1)	CACHED	-	1	6 GB	1	4s	94.2%	0.0%	16.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BED2BW_AVGCOV (icMetPara1)	CACHED	-	2	1 GB	1	0ms	87.5%	0.0%	4.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis2003pep)	CACHED	-	6	50 GB	1	5s	566.6%	0.1%	398.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:BEDTOOLS_BAMTOBED (PhotinusPyralis.Ppyr1_3)	CACHED	-	6	36 GB	1	4s	99.8%	0.1%	243.9 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GETMINMAXPUNCHES (icMetPara1)	CACHED	-	1	6 GB	1	947ms	93.9%	0.0%	8.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis10004rna)	CACHED	-	6	64 GB	1	9s	385.7%	0.4%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis3005pep)	CACHED	-	6	50 GB	1	5s	513.1%	0.1%	492.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis16007rna)	CACHED	-	6	64 GB	1	6s	303.7%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis28013cds)	CACHED	-	6	64 GB	1	4s	232.4%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:PUNCHLIST:PAF2BED (PhotinusPyralis.Ppyr1_3)	CACHED	-	2	12 GB	1	51ms	77.9%	0.0%	6 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_STANDRD (icMetPara1_1)	CACHED	-	20	50 GB	1	1h 31m 12s	185.4%	0.3%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis8015pep)	CACHED	-	6	50 GB	1	6s	540.7%	0.2%	590 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icMetPara1_1)	CACHED	-	20	150 GB	1	1h 46m 22s	186.4%	0.9%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:BEDTOOLS_SORT (icMetPara1_1)	CACHED	-	1	15 GB	1	0ms	78.2%	0.0%	5.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (PhotinusPyralis13025pep)	CACHED	-	6	50 GB	1	6s	559.0%	0.2%	805.1 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icMetPara1)	CACHED	-	1	6 GB	1	0ms	82.0%	0.0%	5.4 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icMetPara1)	CACHED	-	1	6 GB	1	0ms	59.1%	0.0%	7.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis8003cds)	CACHED	-	6	64 GB	1	4s	237.1%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis20009rna)	CACHED	-	6	64 GB	1	5s	299.8%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis12005rna)	CACHED	-	6	64 GB	1	6s	325.2%	0.2%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icMetPara1_1)	CACHED	-	12	82 GB	1	28m 36s	757.9%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (PhotinusPyralis30014cds)	CACHED	-	6	64 GB	1	5s	243.1%	0.2%	1.3 GB
