---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   magical_mendel
Pipeline_session:   f5d6ad59-7b40-4b55-9d76-4135a3bbcd40
Pipeline_duration:  16492
Pipeline_datastrt:  2024-05-15T15:08:12.421274+01:00
Pipeline_datecomp:  2024-05-15T19:43:05.294799+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilArgCupr1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Argyresthia_cupressella/assembly/draft/treeval/ilArgCupr1_2/ilArgCupr1_2.yaml
InputAssemblyData:  [[id:ilArgCupr1_2, sz:1558919949, ln:insects, tk:null], /lustre/scratch122/tol/data/e/6/d/2/1/1/Argyresthia_cupressella/assembly/draft/treeval/ilArgCupr1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:4558065570], /lustre/scratch122/tol/data/e/6/d/2/1/1/Argyresthia_cupressella/assembly/draft/treeval/ilArgCupr1_2/working/work/bc/5699220d0a027c2a2c05124957c0a3/in/m84098_240504_153801_s3.ccs.bc1010_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32863923920, cn:7], /lustre/scratch122/tol/data/e/6/d/2/1/1/Argyresthia_cupressella/assembly/draft/treeval/ilArgCupr1_2/working/work/f0/27765a60ba7d36df057ceaad33d1c6/in/46625_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilArgCupr1_2)	COMPLETED	-	1	6 GB	1	0ms	83.1%	0.0%	5.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilArgCupr1_2)	COMPLETED	-	2	12 GB	1	15ms	46.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilArgCupr1_2)	COMPLETED	-	2	12 GB	1	15ms	72.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilArgCupr1_2)	COMPLETED	-	2	12 GB	1	4s	116.2%	0.1%	380.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilArgCupr1_2)	COMPLETED	-	2	12 GB	1	140ms	156.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilArgCupr1_2)	COMPLETED	-	2	12 GB	1	33ms	80.5%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilArgCupr1_2)	COMPLETED	-	1	1 GB	1	0ms	49.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilArgCupr1_2)	COMPLETED	-	25	100 GB	1	3m 34s	682.1%	3.5%	13.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilArgCupr1_2)	COMPLETED	-	20	100 GB	1	6m 22s	408.6%	2.4%	9.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilArgCupr1_2)	COMPLETED	-	6	3 GB	1	12m 16s	99.9%	0.2%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	44 GB	1	13m 21s	99.3%	4.5%	34.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilArgCupr1_2)	COMPLETED	-	1	1 GB	1	12m 40s	98.9%	0.1%	246.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilArgCupr1_2)	COMPLETED	-	2	12 GB	1	6s	98.1%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilArgCupr1_2)	COMPLETED	-	1	6 GB	1	5s	94.1%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilArgCupr1_2)	COMPLETED	-	2	12 GB	1	1.3s	95.8%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilArgCupr1_2)	COMPLETED	-	2	12 GB	1	5.8s	187.1%	0.1%	526.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilArgCupr1_2)	COMPLETED	-	2	12 GB	1	4.7s	138.2%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilArgCupr1_2)	COMPLETED	-	1	6 GB	1	5s	94.4%	0.0%	9.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilArgCupr1_2)	COMPLETED	-	1	1 GB	1	6s	95.0%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilArgCupr1_2)	COMPLETED	-	2	12 GB	1	67ms	87.0%	0.0%	8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilArgCupr1_2)	COMPLETED	-	2	1 GB	1	0ms	91.1%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArgCupr1_2)	COMPLETED	-	16	50 GB	1	46m 35s	1540.3%	8.6%	34.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilArgCupr1_2)	COMPLETED	-	20	50 GB	1	1h 9m 52s	1973.7%	3.8%	14.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilArgCupr1)	COMPLETED	-	2	12 GB	1	1s	74.1%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilArgCupr1)	COMPLETED	-	2	12 GB	1	4.2s	148.4%	0.2%	339.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilArgCupr1)	COMPLETED	-	1	6 GB	1	29s	97.4%	0.1%	221.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilArgCupr1)	COMPLETED	-	2	12 GB	1	2.8s	150.7%	0.1%	359.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilArgCupr1)	COMPLETED	-	1	6 GB	1	7s	90.4%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilArgCupr1_2)	COMPLETED	-	2	1 GB	1	5s	97.8%	0.0%	18.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilArgCupr1)	COMPLETED	-	1	6 GB	1	4.5s	92.1%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilArgCupr1)	COMPLETED	-	1	6 GB	1	2.4s	93.3%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (ilArgCupr1)	COMPLETED	-	2	1 GB	1	0ms	59.6%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (ilArgCupr1)	COMPLETED	-	1	6 GB	1	0ms	54.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (ilArgCupr1)	COMPLETED	-	1	6 GB	1	6s	77.3%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArgCupr1_2)	COMPLETED	-	16	50 GB	1	1h 13s	1540.9%	8.6%	33.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArgCupr1_2)	COMPLETED	-	16	50 GB	1	1h 5m 29s	1543.1%	8.7%	33.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArgCupr1_2)	COMPLETED	-	16	50 GB	1	1h 5m 58s	1539.7%	8.5%	32.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArgCupr1_2)	COMPLETED	-	16	50 GB	1	1h 6m 8s	1536.7%	8.7%	33.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArgCupr1_2)	COMPLETED	-	16	50 GB	1	1h 7m 56s	1537.9%	8.4%	32.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilArgCupr1_2)	COMPLETED	-	16	50 GB	1	1h 11m 22s	1516.6%	8.4%	32.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (ilArgCupr1_2)	COMPLETED	-	16	50 GB	1	17m 42s	741.8%	0.0%	34.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (ilArgCupr1_2)	COMPLETED	-	12	32 GB	1	17m 11s	785.5%	0.1%	299.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (ilArgCupr1_2)	COMPLETED	-	16	3 GB	1	1h 5m 11s	184.9%	1.1%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (ilArgCupr1_2)	COMPLETED	-	1	1 GB	1	4.7s	86.1%	0.0%	53.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (ilArgCupr1_2)	COMPLETED	-	1	256 MB	1	6s	90.7%	0.0%	47 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilArgCupr1_2)	COMPLETED	-	20	18 GB	1	1h 22m 28s	182.2%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (ilArgCupr1_2)	COMPLETED	-	1	256 MB	1	4.7s	86.2%	0.0%	44.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (ilArgCupr1_2)	COMPLETED	-	12	126 GB	1	1h 22m 17s	380.3%	12.4%	46.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (ilArgCupr1_2)	COMPLETED	-	1	30 GB	1	40m 6s	99.1%	0.0%	19.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (ilArgCupr1_2)	COMPLETED	-	16	12 GB	1	16m 9s	99.5%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (ilArgCupr1_2)	COMPLETED	-	12	72 GB	1	14m 46s	338.0%	5.3%	27.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	693ms	24.4%	0.0%	628 KB
