---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   zen_ekeblad
Pipeline_session:   63caa99c-975d-423a-9130-0c1a3ae22744
Pipeline_duration:  14h 6m 3s
Pipeline_datastrt:  2023-08-15T13:28:06.819489876+01:00
Pipeline_datecomp:  2023-08-16T03:34:10.066051050+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [ilPolPseu1_1]
InputYamlFile:      ilPolPseu1.yaml
InputAssemblyData:  [[id:ilPolPseu1_1, sz:621417997, ln:insects, tk:DTOL], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/ilPolPseu1.fa]
Input_PacBio_Files: [[id:pacbio, sz:7041607500], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/7a/082b3cb5c374ad3ac19bf4682cb2b4/in/m64125e_230720_212219.ccs.bc2032--bc2032.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:39510812669], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/49/3dff61ea252b2138be090e40b3ad08/in/47530_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (ilPolPseu1_1)	COMPLETED	-	2	12 GB	1	22ms	31.1%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilPolPseu1_1)	COMPLETED	-	1	6 GB	1	0ms	73.7%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilPolPseu1_1)	COMPLETED	-	2	12 GB	1	19ms	47.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (ilPolPseu1_1)	COMPLETED	-	2	12 GB	1	40ms	47.9%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (ilPolPseu1_1)	COMPLETED	-	2	12 GB	1	94ms	67.6%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (ilPolPseu1_1)	COMPLETED	-	1	6 GB	1	0ms	46.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilPolPseu1_1)	COMPLETED	-	2	12 GB	1	3m 22s	100.1%	0.3%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ilPolPseu1.fa)	COMPLETED	-	1	40 GB	1	7m 44s	97.4%	3.6%	13.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilPolPseu1_1)	COMPLETED	-	2	12 GB	1	4m 48s	99.9%	0.0%	189.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (ilPolPseu1_1)	COMPLETED	-	2	12 GB	1	5s	91.5%	0.0%	5.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilPolPseu1_1)	COMPLETED	-	1	6 GB	1	2s	81.0%	0.2%	960.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (ilPolPseu1_1)	COMPLETED	-	2	12 GB	1	1s	71.7%	0.0%	4.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (ilPolPseu1_1)	COMPLETED	-	2	12 GB	1	2.6s	156.1%	0.1%	267.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (ilPolPseu1_1)	COMPLETED	-	2	12 GB	1	2.9s	105.2%	0.0%	5.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (ilPolPseu1_1)	COMPLETED	-	1	6 GB	1	2s	93.2%	0.0%	8.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (ilPolPseu1_1)	COMPLETED	-	2	12 GB	1	52ms	57.4%	0.0%	3.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilPolPseu1_1)	COMPLETED	-	2	20 GB	1	0ms	74.8%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolPseu1_1)	COMPLETED	-	16	130 GB	1	3m 27s	1404.0%	1.9%	15.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolPseu1_1)	COMPLETED	-	16	130 GB	1	58m 17s	1477.1%	6.8%	26.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolPseu1_1)	COMPLETED	-	16	130 GB	1	59m 58s	1438.6%	3.4%	26.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolPseu1_1)	COMPLETED	-	16	130 GB	1	57m 8s	1486.6%	6.8%	26 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolPseu1_1)	COMPLETED	-	16	130 GB	1	1h 3m 23s	1426.6%	3.4%	26.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolPseu1_1)	COMPLETED	-	16	130 GB	1	57m 40s	1479.1%	6.7%	25.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolPseu1_1)	COMPLETED	-	16	130 GB	1	56m 57s	1474.1%	3.4%	26.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolPseu1_1)	COMPLETED	-	16	130 GB	1	1h 19m 46s	1134.3%	6.8%	25.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilPolPseu1_1)	COMPLETED	-	16	130 GB	1	1h 13m 5s	1241.2%	3.4%	26.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (ilPolPseu1_1)	COMPLETED	-	16	50 GB	1	27m 24s	470.7%	0.0%	38.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (ilPolPseu1_1)	COMPLETED	-	16	100 GB	1	7h 47m 22s	1283.5%	3.5%	13.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (ilPolPseu1)	COMPLETED	-	16	50 GB	1	2m 25s	303.4%	0.0%	20.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (ilPolPseu1)	COMPLETED	-	8	36 GB	1	4m 2s	339.7%	0.8%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (ilPolPseu1_1)	COMPLETED	-	16	3 GB	1	17m 49s	221.6%	0.8%	1.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (ilPolPseu1_1)	COMPLETED	-	1	6 GB	1	4s	90.5%	0.0%	52.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (ilPolPseu1)	COMPLETED	-	2	12 GB	1	6m 25s	92.6%	0.0%	8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (ilPolPseu1)	COMPLETED	-	6	36 GB	1	3m 5s	99.3%	0.0%	7.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (ilPolPseu1)	COMPLETED	-	1	6 GB	1	23s	93.7%	0.1%	319.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (ilPolPseu1)	COMPLETED	-	2	12 GB	1	5.9s	161.7%	0.1%	528 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (ilPolPseu1)	COMPLETED	-	1	6 GB	1	5s	97.3%	0.0%	8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilPolPseu1_1)	COMPLETED	-	2	20 GB	1	10s	97.8%	0.0%	19.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (ilPolPseu1)	COMPLETED	-	1	6 GB	1	1.5s	92.4%	0.0%	4.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (ilPolPseu1)	COMPLETED	-	1	6 GB	1	0ms	52.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (ilPolPseu1)	COMPLETED	-	1	6 GB	1	0ms	54.5%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (ilPolPseu1)	COMPLETED	-	1	6 GB	1	11s	95.9%	0.0%	15 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (ilPolPseu1_1)	COMPLETED	-	12	100 GB	1	33m 35s	447.2%	0.0%	366.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilPolPseu1_1)	COMPLETED	-	20	16 GB	1	43m 10s	176.5%	0.9%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (ilPolPseu1_1)	COMPLETED	-	12	100 GB	1	1h 29m 9s	405.8%	12.9%	48.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (ilPolPseu1_1)	COMPLETED	-	2	12 GB	1	38m 58s	121.4%	0.0%	22.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (ilPolPseu1_1)	COMPLETED	-	16	100 GB	1	20m 20s	98.3%	0.4%	3.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (ilPolPseu1_1)	COMPLETED	-	12	72 GB	1	14m 39s	304.5%	4.7%	26.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:JUICER_TOOLS_PRE (ilPolPseu1_1)	COMPLETED	-	20	100 GB	1	1h 21m 46s	112.9%	3.7%	14.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	269ms	57.3%	0.0%	2.3 MB
