---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   confident_swanson
Pipeline_session:   18a5b79e-735b-47fb-8c4a-c0dbd28ec34f
Pipeline_duration:  54430
Pipeline_datastrt:  2024-06-10T12:09:23.718190+01:00
Pipeline_datecomp:  2024-06-11T03:16:34.557214+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAnaRegi1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Anaspis_regimbarti/assembly/draft/treeval/icAnaRegi1_2/icAnaRegi1_2.yaml
InputAssemblyData:  [[id:icAnaRegi1_2, sz:940976127, ln:, tk:null], /lustre/scratch122/tol/data/7/4/a/8/e/1/Anaspis_regimbarti/assembly/draft/treeval/icAnaRegi1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:5782317937], /lustre/scratch122/tol/data/7/4/a/8/e/1/Anaspis_regimbarti/assembly/draft/treeval/icAnaRegi1_2/working/work/da/0f66c28ac26dbd18486a84a37e7946/in/m64174e_230128_171159.ccs.bc1015_BAK8B_OA--bc1015_BAK8B_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:41857390235, cn:10], /lustre/scratch122/tol/data/7/4/a/8/e/1/Anaspis_regimbarti/assembly/draft/treeval/icAnaRegi1_2/working/work/16/f08e3158824fd4947b643ca04fa3be/in/48903_7-8#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icAnaRegi1_2)	COMPLETED	-	2	12 GB	1	16ms	85.3%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icAnaRegi1_2)	COMPLETED	-	2	12 GB	1	18ms	94.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icAnaRegi1_2)	COMPLETED	-	2	12 GB	1	17s	94.7%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icAnaRegi1_2)	COMPLETED	-	2	12 GB	1	3s	134.4%	0.1%	330.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (icAnaRegi1_2)	COMPLETED	-	2	12 GB	1	90ms	93.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (icAnaRegi1_2)	COMPLETED	-	2	12 GB	1	22ms	81.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (icAnaRegi1_2)	COMPLETED	-	1	1 GB	1	0ms	51.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icAnaRegi1_2)	COMPLETED	-	6	1.5 GB	1	3m 52s	100.2%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (icAnaRegi1_2)	COMPLETED	-	25	100 GB	1	4m 15s	650.6%	4.3%	16.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (icAnaRegi1_2)	COMPLETED	-	20	100 GB	1	1m 39s	881.9%	3.3%	12.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	27 GB	1	9m 47s	98.9%	5.5%	20.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icAnaRegi1_2)	COMPLETED	-	1	1 GB	1	7m 47s	98.8%	0.1%	255.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (icAnaRegi1_2)	COMPLETED	-	2	12 GB	1	4s	98.7%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icAnaRegi1_2)	COMPLETED	-	1	15 GB	1	4s	96.9%	0.8%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (icAnaRegi1_2)	COMPLETED	-	2	12 GB	1	769ms	99.5%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (icAnaRegi1_2)	COMPLETED	-	2	12 GB	1	2.8s	179.0%	0.2%	411.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (icAnaRegi1_2)	COMPLETED	-	2	12 GB	1	3.1s	120.6%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (icAnaRegi1_2)	COMPLETED	-	1	1 GB	1	4s	96.1%	0.0%	13 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (icAnaRegi1_2)	COMPLETED	-	1	6 GB	1	2s	95.7%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (icAnaRegi1_2)	COMPLETED	-	2	12 GB	1	48ms	66.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icAnaRegi1_2)	COMPLETED	-	2	1 GB	1	0ms	87.9%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaRegi1_2)	COMPLETED	-	16	50 GB	1	20m 9s	1528.5%	3.7%	28.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaRegi1_2)	COMPLETED	-	16	50 GB	1	1h 30s	1545.4%	3.7%	29.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaRegi1_2)	COMPLETED	-	16	50 GB	1	1h 1m 11s	1544.1%	7.3%	28.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaRegi1_2)	COMPLETED	-	16	50 GB	1	1h 2m 56s	1544.2%	7.4%	28.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaRegi1_2)	COMPLETED	-	16	50 GB	1	1h 3m 11s	1543.3%	7.6%	29.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaRegi1_2)	COMPLETED	-	16	50 GB	1	1h 4m 29s	1545.5%	8.0%	30.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaRegi1_2)	COMPLETED	-	16	50 GB	1	1h 4m 49s	1480.3%	7.4%	28.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaRegi1_2)	COMPLETED	-	16	50 GB	1	1h 6m 23s	1515.0%	7.4%	28.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaRegi1_2)	COMPLETED	-	16	50 GB	1	1h 7m 37s	1513.9%	3.9%	29.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icAnaRegi1_2)	COMPLETED	-	16	50 GB	1	1h 8m 49s	1475.5%	7.6%	29 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icAnaRegi1_2)	COMPLETED	-	20	50 GB	1	1h 29m 27s	1980.8%	3.8%	14.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (icAnaRegi1)	COMPLETED	-	2	12 GB	1	1s	93.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (icAnaRegi1)	COMPLETED	-	2	12 GB	1	3.8s	165.5%	0.2%	382.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icAnaRegi1)	COMPLETED	-	1	6 GB	1	20s	97.0%	0.2%	749.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (icAnaRegi1)	COMPLETED	-	2	12 GB	1	4.8s	186.8%	0.1%	366.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (icAnaRegi1_2)	COMPLETED	-	2	1 GB	1	6s	99.3%	0.0%	19.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (icAnaRegi1)	COMPLETED	-	1	6 GB	1	1.9s	92.5%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icAnaRegi1)	COMPLETED	-	1	6 GB	1	7.1s	91.9%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icAnaRegi1)	COMPLETED	-	1	6 GB	1	7s	96.5%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icAnaRegi1)	COMPLETED	-	1	6 GB	1	0ms	59.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icAnaRegi1)	COMPLETED	-	1	6 GB	1	0ms	40.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icAnaRegi1)	COMPLETED	-	2	1 GB	1	1s	85.7%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icAnaRegi1)	COMPLETED	-	1	6 GB	1	6s	96.8%	0.0%	14.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icAnaRegi1_2)	COMPLETED	-	16	50 GB	1	18m 58s	671.4%	0.0%	42 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icAnaRegi1_2)	COMPLETED	-	12	155 GB	1	39m 9s	397.3%	0.0%	128.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icAnaRegi1_2)	COMPLETED	-	16	3 GB	1	1h 32m 35s	152.2%	0.5%	2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icAnaRegi1_2)	COMPLETED	-	1	1 GB	1	6.1s	79.9%	0.0%	52 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icAnaRegi1_2)	COMPLETED	-	1	256 MB	1	6.2s	94.1%	0.0%	55.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icAnaRegi1_2)	COMPLETED	-	20	18 GB	1	1h 38m 7s	184.7%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icAnaRegi1_2)	COMPLETED	-	1	256 MB	1	4.9s	93.4%	0.0%	55.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icAnaRegi1_2)	COMPLETED	-	12	124 GB	1	1h 42m 51s	440.4%	3.3%	50 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icAnaRegi1_2)	COMPLETED	-	1	33 GB	1	1h 25m 31s	98.7%	0.0%	20.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (icAnaRegi1_2)	COMPLETED	-	16	10 GB	1	18m 7s	100.4%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (icAnaRegi1_2)	COMPLETED	-	12	72 GB	1	14m 5s	339.2%	5.3%	28.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	241ms	67.0%	0.0%	4.9 MB
