---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   loving_hilbert
Pipeline_session:   e302cabd-6d69-43ed-8be0-494d82d5c6fb
Pipeline_duration:  72211
Pipeline_datastrt:  2023-11-20T09:50:42.470838765Z
Pipeline_datecomp:  2023-11-21T05:54:14.153843162Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      ilLysCori39_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/ilLysCori39_1.yaml
InputAssemblyData:  [[id:ilLysCori39_1, sz:559832121, ln:insects, tk:VGP], /lustre/scratch124/tol/projects/darwin/data/insects/Lysandra_coridon/assembly/draft/treeval/ilLysCori39_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6718071613], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/f9/670d7b3cb00fbd37b60176517147aa/in/m64094e_230418_163840.ccs.bc2052--bc2052.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:151456543042], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/ce/00c74996e13321f9950928aa7978ae/in/47766_4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (ilLysCori39_1)	COMPLETED	-	2	12 GB	1	16ms	57.9%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_B (ilLysCori39_1)	COMPLETED	-	2	12 GB	1	48ms	12.6%	0.0%	3.6 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_C (ilLysCori39_1)	COMPLETED	-	2	12 GB	1	52ms	84.9%	0.0%	8.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (MelitaeaCinxia10004rna)	COMPLETED	-	6	100 GB	1	21s	304.9%	2.0%	7.9 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilLysCori39_1)	COMPLETED	-	2	12 GB	1	20.6s	39.1%	0.0%	70.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (MelitaeaCinxia17528rna)	COMPLETED	-	6	100 GB	1	17s	249.9%	1.9%	7.2 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSSSI)	COMPLETED	-	2	12 GB	1	0ms	94.6%	0.0%	4.2 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSPQI)	COMPLETED	-	2	12 GB	1	0ms	83.1%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (DLE1)	COMPLETED	-	2	12 GB	1	0ms	96.6%	0.0%	4.1 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (ilLysCori39_1)	COMPLETED	-	1	6 GB	1	0ms	52.9%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HeliconiusMelpomene3215cdna)	COMPLETED	-	6	100 GB	1	28s	334.7%	5.1%	9.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (ilLysCori39_1)	COMPLETED	-	6	36 GB	1	24s	164.2%	0.9%	3.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (MelitaeaCinxia2000rna)	COMPLETED	-	6	100 GB	1	21s	309.3%	2.1%	8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (MelitaeaCinxia4001rna)	COMPLETED	-	6	100 GB	1	22s	315.2%	2.1%	8.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (MelitaeaCinxia8003rna)	COMPLETED	-	6	100 GB	1	22s	309.9%	1.9%	8.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (MelitaeaCinxia12005rna)	COMPLETED	-	6	100 GB	1	21s	307.5%	1.9%	7.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (MelitaeaCinxia14006rna)	COMPLETED	-	6	100 GB	1	21s	309.8%	2.1%	8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (MelitaeaCinxia6002rna)	COMPLETED	-	6	100 GB	1	23s	307.1%	1.0%	7.8 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CHUNKFASTA (ilLysCori39_1)	COMPLETED	-	2	12 GB	1	5s	94.1%	0.1%	572 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HeliconiusMelpomene4330cdna)	COMPLETED	-	6	100 GB	1	32s	365.9%	1.2%	9.1 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilLysCori39_1)	COMPLETED	-	2	12 GB	1	5s	121.0%	0.1%	302.2 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSSSI)	COMPLETED	-	1	6 GB	1	2s	63.3%	0.0%	15.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSPQI)	COMPLETED	-	1	6 GB	1	1s	97.1%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (DLE1)	COMPLETED	-	1	6 GB	1	1s	96.8%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HeliconiusMelpomene4019cdna)	COMPLETED	-	6	100 GB	1	28s	336.4%	2.4%	9.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia2612pep)	COMPLETED	-	6	100 GB	1	9s	508.3%	1.0%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HeliconiusMelpomene3818cdna)	COMPLETED	-	6	100 GB	1	33s	344.1%	1.1%	8.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia4823pep)	COMPLETED	-	6	100 GB	1	10s	481.8%	0.5%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia11657pep)	COMPLETED	-	6	100 GB	1	9s	504.2%	0.2%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia4622pep)	COMPLETED	-	6	100 GB	1	3s	411.9%	0.3%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia6632pep)	COMPLETED	-	6	100 GB	1	4s	335.9%	0.4%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HeliconiusMelpomene200cdna)	COMPLETED	-	6	100 GB	1	44s	345.9%	1.2%	9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HeliconiusMelpomene602cdna)	COMPLETED	-	6	100 GB	1	40s	415.6%	1.3%	9.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia4019pep)	COMPLETED	-	6	100 GB	1	6s	381.4%	0.7%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia401pep)	COMPLETED	-	6	100 GB	1	6s	433.7%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia7235pep)	COMPLETED	-	6	100 GB	1	6s	463.5%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia12059pep)	COMPLETED	-	6	100 GB	1	9s	477.0%	0.5%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia1607pep)	COMPLETED	-	6	100 GB	1	7s	447.5%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia14069pep)	COMPLETED	-	6	100 GB	1	9s	431.6%	0.3%	2.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia13466pep)	COMPLETED	-	6	100 GB	1	5s	466.5%	0.8%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia803pep)	COMPLETED	-	6	100 GB	1	4s	375.7%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (ilLysCori39_1)	COMPLETED	-	2	12 GB	1	38ms	69.4%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSPQI)	COMPLETED	-	1	6 GB	1	0ms	81.1%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HeliconiusMelpomene4220cdna)	COMPLETED	-	6	100 GB	1	36s	419.6%	2.5%	9.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HeliconiusMelpomene803cdna)	COMPLETED	-	6	100 GB	1	33s	392.0%	2.4%	9.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia7637pep)	COMPLETED	-	6	100 GB	1	5s	385.4%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia2813pep)	COMPLETED	-	6	100 GB	1	3s	372.8%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia7034pep)	COMPLETED	-	6	100 GB	1	8s	466.1%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia13868pep)	COMPLETED	-	6	100 GB	1	3s	404.4%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia2009pep)	COMPLETED	-	6	100 GB	1	3s	337.1%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (BSSSI)	COMPLETED	-	1	6 GB	1	0ms	92.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:UCSC_BEDTOBIGBED (DLE1)	COMPLETED	-	1	6 GB	1	0ms	90.8%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:TABIX_BGZIPTABIX (ilLysCori39_1)	COMPLETED	-	1	6 GB	1	0ms	35.9%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia12662pep)	COMPLETED	-	6	100 GB	1	10s	365.3%	0.2%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia9848pep)	COMPLETED	-	6	100 GB	1	7s	449.9%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia7436pep)	COMPLETED	-	6	100 GB	1	7s	449.7%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia6029pep)	COMPLETED	-	6	100 GB	1	4s	409.7%	0.3%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia14740pep)	COMPLETED	-	6	100 GB	1	3s	323.4%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia13667pep)	COMPLETED	-	6	100 GB	1	2s	334.1%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia3215pep)	COMPLETED	-	6	100 GB	1	2s	328.0%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HeliconiusMelpomene3416cdna)	COMPLETED	-	6	100 GB	1	57s	463.5%	0.7%	9.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HeliconiusMelpomene3014cdna)	COMPLETED	-	6	100 GB	1	57s	464.5%	0.6%	9.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HeliconiusMelpomene401cdna)	COMPLETED	-	6	100 GB	1	43s	396.9%	0.6%	9.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia9647pep)	COMPLETED	-	6	100 GB	1	9s	443.4%	1.0%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia9044pep)	COMPLETED	-	6	100 GB	1	12s	363.0%	0.3%	2.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia3416pep)	COMPLETED	-	6	100 GB	1	6s	442.4%	0.4%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HeliconiusMelpomene2612cdna)	COMPLETED	-	6	100 GB	1	1m 10s	454.0%	1.4%	10.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HeliconiusMelpomene1004cdna)	COMPLETED	-	6	100 GB	1	1m 8s	489.8%	2.7%	10 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HeliconiusMelpomene1808cdna)	COMPLETED	-	6	100 GB	1	1m 7s	414.7%	1.3%	10 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia5828pep)	COMPLETED	-	6	100 GB	1	10s	486.4%	0.6%	2.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia7838pep)	COMPLETED	-	6	100 GB	1	8s	416.8%	0.2%	1.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia11255pep)	COMPLETED	-	6	100 GB	1	9s	513.3%	0.4%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia6431pep)	COMPLETED	-	6	100 GB	1	10s	458.8%	0.4%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia14471pep)	COMPLETED	-	6	100 GB	1	5s	382.3%	0.2%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia2411pep)	COMPLETED	-	6	100 GB	1	8s	370.9%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia12260pep)	COMPLETED	-	6	100 GB	1	6s	512.1%	0.5%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia5627pep)	COMPLETED	-	6	100 GB	1	5s	315.0%	0.1%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HeliconiusMelpomene2813cdna)	COMPLETED	-	6	100 GB	1	1m 15s	446.3%	2.7%	10 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HeliconiusMelpomene2210cdna)	COMPLETED	-	6	100 GB	1	52s	434.9%	2.5%	9.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia5225pep)	COMPLETED	-	6	100 GB	1	10s	530.8%	1.0%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia4421pep)	COMPLETED	-	6	100 GB	1	7s	362.1%	0.1%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia14270pep)	COMPLETED	-	6	100 GB	1	5s	358.8%	0.1%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia11456pep)	COMPLETED	-	6	100 GB	1	5s	419.1%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia11054pep)	COMPLETED	-	6	100 GB	1	7s	489.8%	0.2%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia11858pep)	COMPLETED	-	6	100 GB	1	6s	497.4%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia4220pep)	COMPLETED	-	6	100 GB	1	7s	452.1%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia10652pep)	COMPLETED	-	6	100 GB	1	4s	426.0%	0.3%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia200pep)	COMPLETED	-	6	100 GB	1	4s	365.2%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia13265pep)	COMPLETED	-	6	100 GB	1	4s	489.8%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia6230pep)	COMPLETED	-	6	100 GB	1	3s	361.8%	0.2%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia8642pep)	COMPLETED	-	6	100 GB	1	8s	503.3%	0.5%	1.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia3014pep)	COMPLETED	-	6	100 GB	1	8s	456.6%	0.4%	1.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia14672pep)	COMPLETED	-	6	100 GB	1	7s	502.4%	0.2%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia1808pep)	COMPLETED	-	6	100 GB	1	4s	405.3%	0.1%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia8843pep)	COMPLETED	-	6	100 GB	1	4s	483.0%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia6833pep)	COMPLETED	-	6	100 GB	1	4s	421.3%	0.7%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia1004pep)	COMPLETED	-	6	100 GB	1	4s	393.0%	0.1%	1.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (MelitaeaCinxia9245pep)	COMPLETED	-	6	100 GB	1	3s	443.5%	0.2%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (HeliconiusMelpomene1607cdna)	COMPLETED	-	6	100 GB	1	1m 5s	482.9%	2.6%	9.9 GB
