---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   evil_euler
Pipeline_session:   f2faa25d-d2f4-4eba-802b-96fd56618973
Pipeline_duration:  16772
Pipeline_datastrt:  2024-07-22T12:22:28.852414+01:00
Pipeline_datecomp:  2024-07-22T17:02:01.261893+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      qcCryHort1_1
InputYamlFile:      /lustre/scratch122/tol/data/2/4/6/f/4/f/Cryptops_hortensis/assembly/draft/treeval/qcCryHort1_1/qcCryHort1_1.yaml
InputAssemblyData:  [[id:qcCryHort1_1, sz:348225689, ln:, tk:null], /lustre/scratch122/tol/data/2/4/6/f/4/f/Cryptops_hortensis/assembly/draft/treeval/qcCryHort1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:5042529888], /lustre/scratch122/tol/scratch/prefect_test/3475ab6b-a403-4d2f-bb83-e2f86b7e9f0a/8645078c-ea3a-4077-9992-c354016d2857/work/29/719fb01b9b855939efb02b824563b4/in/m64016e_230503_082853.ccs.bc1002_BAK8A_OA--bc1002_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35028691459, cn:8], /lustre/scratch122/tol/scratch/prefect_test/3475ab6b-a403-4d2f-bb83-e2f86b7e9f0a/8645078c-ea3a-4077-9992-c354016d2857/work/f8/98315dee04543295da867dc8beb806/in/48820_3-4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (qcCryHort1)	COMPLETED	-	2	12 GB	1	5.7s	178.7%	0.1%	468.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (qcCryHort1)	COMPLETED	-	1	6 GB	1	14s	97.8%	0.1%	224.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (qcCryHort1)	COMPLETED	-	2	12 GB	1	5.7s	172.0%	0.1%	402.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (qcCryHort1)	COMPLETED	-	1	6 GB	1	1.4s	95.4%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (qcCryHort1)	COMPLETED	-	1	6 GB	1	7.8s	92.9%	0.0%	11.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (qcCryHort1)	COMPLETED	-	1	6 GB	1	8s	94.3%	0.0%	7.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (qcCryHort1_1)	COMPLETED	-	2	1 GB	1	7s	99.8%	0.0%	19.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (qcCryHort1)	COMPLETED	-	1	6 GB	1	0ms	71.2%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (qcCryHort1)	COMPLETED	-	1	6 GB	1	0ms	64.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (qcCryHort1)	COMPLETED	-	2	1 GB	1	0ms	85.5%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (qcCryHort1)	COMPLETED	-	1	6 GB	1	7s	78.3%	0.0%	15.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qcCryHort1_1)	COMPLETED	-	16	50 GB	1	1h 1m 12s	1478.5%	6.8%	26.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qcCryHort1_1)	COMPLETED	-	16	50 GB	1	1h 8m 56s	1486.1%	6.8%	26.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qcCryHort1_1)	COMPLETED	-	16	50 GB	1	1h 9m 14s	1496.3%	6.8%	26.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qcCryHort1_1)	COMPLETED	-	16	50 GB	1	1h 9m 40s	1497.0%	6.8%	26.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qcCryHort1_1)	COMPLETED	-	16	50 GB	1	1h 9m 50s	1444.5%	7.2%	27.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qcCryHort1_1)	COMPLETED	-	16	50 GB	1	1h 11m 46s	1491.4%	6.9%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qcCryHort1_1)	COMPLETED	-	16	50 GB	1	1h 13m 13s	1462.6%	6.9%	26.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (qcCryHort1_1)	COMPLETED	-	16	50 GB	1	1h 13m 50s	1473.2%	7.2%	28 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (qcCryHort1_1)	COMPLETED	-	16	50 GB	1	25m 25s	501.0%	0.0%	37.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (qcCryHort1_1)	COMPLETED	-	12	24 GB	1	31m 45s	368.1%	0.1%	372.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (qcCryHort1_1)	COMPLETED	-	16	3 GB	1	1h 3m 44s	165.9%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (qcCryHort1_1)	COMPLETED	-	1	1 GB	1	5.1s	85.2%	0.0%	53.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (qcCryHort1_1)	COMPLETED	-	1	256 MB	1	6.7s	89.2%	0.0%	53.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (qcCryHort1_1)	COMPLETED	-	20	18 GB	1	1h 20m 52s	162.3%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (qcCryHort1_1)	COMPLETED	-	1	256 MB	1	5.2s	87.2%	0.0%	53.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (qcCryHort1_1)	COMPLETED	-	12	96 GB	1	1h 19m 52s	429.8%	12.8%	48.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (qcCryHort1_1)	COMPLETED	-	1	29 GB	1	41m 5s	99.2%	0.0%	19.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (qcCryHort1_1)	COMPLETED	-	16	6 GB	1	14m 39s	99.6%	0.4%	3.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (qcCryHort1_1)	COMPLETED	-	12	72 GB	1	7m 53s	316.6%	4.5%	26.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	803ms	21.0%	0.0%	3.5 MB
