---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   distracted_joliot
Pipeline_session:   289d0ca7-ce87-4d6a-9156-a33b132004e7
Pipeline_duration:  18065
Pipeline_datastrt:  2024-05-13T11:02:10.117926+01:00
Pipeline_datecomp:  2024-05-13T16:03:15.886225+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icNedQuad3_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Nedyus_quadrimaculatus/assembly/draft/treeval/icNedQuad3_1/icNedQuad3_1.yaml
InputAssemblyData:  [[id:icNedQuad3_1, sz:1257435772, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Nedyus_quadrimaculatus/assembly/draft/treeval/icNedQuad3_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:6292792216], /lustre/scratch124/tol/projects/darwin/data/insects/Nedyus_quadrimaculatus/assembly/draft/treeval/icNedQuad3_1/working/work/74/db8cd8d0b1561d65eed8a2581b921d/in/m64089e_231017_215821.ccs.bc2050--bc2050.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:39823108278, cn:9], /lustre/scratch124/tol/projects/darwin/data/insects/Nedyus_quadrimaculatus/assembly/draft/treeval/icNedQuad3_1/working/work/84/1725e6fdfd786efc4b9672be10e68f/in/41658_3#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icNedQuad3)	COMPLETED	-	1	6 GB	1	6s	93.6%	0.0%	7.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icNedQuad3)	COMPLETED	-	1	6 GB	1	6.6s	92.5%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icNedQuad3)	COMPLETED	-	1	6 GB	1	0ms	42.0%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icNedQuad3)	COMPLETED	-	1	6 GB	1	0ms	48.4%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icNedQuad3)	COMPLETED	-	2	1 GB	1	0ms	70.0%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icNedQuad3)	COMPLETED	-	1	6 GB	1	11s	85.6%	0.0%	14.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icNedQuad3_1)	COMPLETED	-	16	50 GB	1	1h 19m 22s	1556.4%	8.7%	33.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icNedQuad3_1)	COMPLETED	-	16	50 GB	1	1h 25m 36s	1560.8%	8.9%	34 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icNedQuad3_1)	COMPLETED	-	16	50 GB	1	1h 26m 21s	1557.6%	8.7%	33.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icNedQuad3_1)	COMPLETED	-	16	50 GB	1	1h 26m 52s	1558.1%	8.7%	33.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icNedQuad3_1)	COMPLETED	-	16	50 GB	1	1h 27m 24s	1556.5%	8.8%	33.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icNedQuad3_1)	COMPLETED	-	16	50 GB	1	1h 28m 52s	1538.3%	8.8%	33.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icNedQuad3_1)	COMPLETED	-	16	50 GB	1	1h 32m 36s	1559.9%	8.8%	33.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icNedQuad3_1)	COMPLETED	-	16	50 GB	1	1h 33m 9s	1560.2%	8.8%	33.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icNedQuad3_1)	COMPLETED	-	16	50 GB	1	16m 33s	828.7%	0.0%	41 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icNedQuad3_1)	COMPLETED	-	12	33 GB	1	17m 55s	816.2%	0.3%	600.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icNedQuad3_1)	COMPLETED	-	16	3 GB	1	1h 10m 37s	184.1%	1.1%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icNedQuad3_1)	COMPLETED	-	1	1 GB	1	6.2s	80.2%	0.0%	54.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icNedQuad3_1)	COMPLETED	-	1	256 MB	1	6.9s	88.7%	0.0%	55.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icNedQuad3_1)	COMPLETED	-	20	18 GB	1	1h 28m 57s	164.6%	1.7%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icNedQuad3_1)	COMPLETED	-	1	256 MB	1	5.3s	83.1%	0.0%	55.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:BAMTOBED_SORT (icNedQuad3_1)	COMPLETED	-	12	132 GB	1	1h 29m 26s	429.8%	12.6%	47.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:GET_PAIRED_CONTACT_BED (icNedQuad3_1)	COMPLETED	-	1	28 GB	1	41m 7s	99.4%	0.0%	19.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_CLOAD (icNedQuad3_1)	COMPLETED	-	16	12 GB	1	15m 7s	100.0%	0.9%	3.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:COOLER_ZOOMIFY (icNedQuad3_1)	COMPLETED	-	12	72 GB	1	14m 12s	328.3%	5.5%	27.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	668ms	33.5%	0.0%	3.4 MB
