---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   tender_woese
Pipeline_session:   faecf6b2-ca02-4b02-9b97-fa9c63c48bad
Pipeline_duration:  129847
Pipeline_datastrt:  2023-11-14T09:45:43.973758Z
Pipeline_datecomp:  2023-11-15T21:49:51.252238Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      daCruLaev1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/daCruLaev1_1.yaml
InputAssemblyData:  [[id:daCruLaev1_1, sz:302259433, ln:dicots, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/dicots/Cruciata_laevipes/assembly/draft/treeval/daCruLaev1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[1271528617, 5773573547]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Cruciata_laevipes/assembly/draft/treeval/daCruLaev1_1/working/work/11/3876e44b1de21dc6ce73ca9dadefc2/in/m64125e_210730_110741.ccs.bc1015_BAK8B_OA--bc1015_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Cruciata_laevipes/assembly/draft/treeval/daCruLaev1_1/working/work/11/3876e44b1de21dc6ce73ca9dadefc2/in/m84047_231020_122346_s4.ccs.bc2078.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:32980310538], /lustre/scratch124/tol/projects/darwin/data/dicots/Cruciata_laevipes/assembly/draft/treeval/daCruLaev1_1/working/work/c1/9c95df8b02637f33b28abacf4e733f/in/47550_2#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	13ms	80.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	1s	140.0%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (daCruLaev1_1)	COMPLETED	-	1	6 GB	1	0ms	69.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	26ms	29.1%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (daCruLaev1_1)	COMPLETED	-	1	6 GB	1	0ms	37.9%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	17ms	70.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	48ms	74.4%	0.0%	6.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	21s	94.3%	0.0%	3.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (daCruLaev1_1)	COMPLETED	-	1	6 GB	1	0ms	37.9%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	1m 19s	99.0%	0.1%	411.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	1m 14s	98.9%	0.0%	132.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	3s	98.6%	0.0%	6.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (daCruLaev1_1)	COMPLETED	-	1	6 GB	1	1s	95.8%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	266ms	108.4%	0.0%	8.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	50 GB	1	2m 58s	97.9%	0.8%	6.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	1.3s	182.5%	0.0%	118.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	999ms	140.8%	0.0%	9.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (daCruLaev1_1)	COMPLETED	-	1	6 GB	1	5s	96.6%	0.0%	8.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (daCruLaev1_1)	COMPLETED	-	2	12 GB	1	28ms	102.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (daCruLaev1_1)	COMPLETED	-	2	20 GB	1	0ms	79.7%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (daCruLaev1_1)	COMPLETED	-	25	100 GB	1	4m 2s	569.1%	3.8%	14.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (daCruLaev1_1)	COMPLETED	-	6	36 GB	1	1m 34s	463.4%	1.3%	4.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (daCruLaev1_1)	COMPLETED	-	16	100 GB	1	30m 56s	1090.8%	1.2%	9.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (daCruLaev1_1)	COMPLETED	-	16	100 GB	1	1h 48m 38s	1525.6%	1.1%	8.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (daCruLaev1)	COMPLETED	-	16	150 GB	1	1m 17s	537.6%	0.0%	23.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (daCruLaev1)	COMPLETED	-	8	36 GB	1	2m 47s	545.9%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (daCruLaev1)	COMPLETED	-	2	12 GB	1	5m 28s	102.7%	0.0%	12.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (daCruLaev1)	COMPLETED	-	6	36 GB	1	3m 4s	100.0%	0.0%	7.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (daCruLaev1)	COMPLETED	-	1	6 GB	1	1m 39s	45.5%	0.1%	437.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (daCruLaev1)	COMPLETED	-	2	12 GB	1	10.4s	129.6%	0.1%	484.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (daCruLaev1)	COMPLETED	-	1	6 GB	1	6s	96.0%	0.0%	8.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (daCruLaev1)	COMPLETED	-	1	6 GB	1	1.9s	94.2%	0.0%	9.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_NORMAL (daCruLaev1_1)	COMPLETED	-	2	20 GB	1	9s	97.9%	0.0%	25.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (daCruLaev1)	COMPLETED	-	1	6 GB	1	0ms	28.4%	0.0%	1.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (daCruLaev1)	COMPLETED	-	1	6 GB	1	0ms	74.9%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:LONGREADCOVERAGESCALELOG2 (daCruLaev1)	COMPLETED	-	1	6 GB	1	15s	84.6%	0.0%	18 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (daCruLaev1)	COMPLETED	-	1	6 GB	1	9s	84.4%	0.0%	16.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BED2BW_LOG2 (daCruLaev1_1)	COMPLETED	-	2	20 GB	1	8s	97.8%	0.0%	25.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daCruLaev1_1)	COMPLETED	-	16	130 GB	1	32m 32s	1445.8%	5.3%	20.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daCruLaev1_1)	COMPLETED	-	16	130 GB	1	29m 25s	1371.3%	2.8%	21.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daCruLaev1_1)	COMPLETED	-	16	130 GB	1	36m 16s	1461.1%	1.3%	20.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daCruLaev1_1)	COMPLETED	-	16	130 GB	1	38m 47s	1356.2%	2.8%	21.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daCruLaev1_1)	COMPLETED	-	16	130 GB	1	37m 42s	1327.0%	2.8%	21.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daCruLaev1_1)	COMPLETED	-	16	130 GB	1	36m 6s	1450.3%	5.4%	21 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (daCruLaev1_1)	COMPLETED	-	16	130 GB	1	36m 11s	1463.1%	5.4%	21.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (daCruLaev1_1)	COMPLETED	-	16	150 GB	1	16m 48s	653.0%	0.0%	34 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (daCruLaev1_1)	COMPLETED	-	16	3 GB	1	17m 1s	221.6%	0.5%	1.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (daCruLaev1_1)	COMPLETED	-	1	6 GB	1	5s	63.1%	0.0%	47.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (daCruLaev1_1)	COMPLETED	-	12	100 GB	1	18m 27s	672.5%	0.0%	264.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (daCruLaev1_1)	FAILED	-	1	100 MB	1	13m 40s	-	-	-
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (daCruLaev1_1)	COMPLETED	-	20	16 GB	1	30m 53s	193.5%	1.7%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (daCruLaev1_1)	COMPLETED	-	1	100 MB	1	19s	96.4%	0.0%	110 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (daCruLaev1_1)	COMPLETED	-	1	200 MB	2	1m 3s	35.4%	0.0%	106 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (daCruLaev1_1)	COMPLETED	-	12	100 GB	1	56m 42s	442.6%	12.4%	46.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (daCruLaev1_1)	FAILED	-	2	12 GB	1	4h 6s	-	-	-
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (daCruLaev1_1)	COMPLETED	-	4	24 GB	2	23m 49s	122.6%	0.0%	23.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (daCruLaev1_1)	COMPLETED	-	16	100 GB	1	11m 46s	99.5%	0.9%	3.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (daCruLaev1_1)	COMPLETED	-	12	72 GB	1	6m 32s	317.2%	4.8%	25.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	172ms	76.5%	0.0%	3.3 MB
