---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   thirsty_goldwasser
Pipeline_session:   1f141b76-cc87-448e-a001-9042c53af26f
Pipeline_duration:  19424
Pipeline_datastrt:  2023-10-03T14:28:26.789156670+01:00
Pipeline_datecomp:  2023-10-03T19:52:10.966646002+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      ilHelArmi9_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilHelArmi9_1.yaml
InputAssemblyData:  [[id:ilHelArmi9_1, sz:502309007, ln:insects, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/insects/Helicoverpa_armigera/assembly/draft/treeval/ilHelArmi9_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:8142426081], /lustre/scratch124/tol/projects/darwin/data/insects/Helicoverpa_armigera/assembly/draft/treeval/ilHelArmi9_1/working/work/ec/b3ee9b3f059853de7d23f94bc70cfb/in/m64228e_230922_052159.ccs.bc2020--bc2020.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36840991079], /lustre/scratch124/tol/projects/darwin/data/insects/Helicoverpa_armigera/assembly/draft/treeval/ilHelArmi9_1/working/work/aa/e45ae248cd6f0e371cfb4658987ec8/in/47528_4#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilHelArmi9_1)	COMPLETED	-	1	6 GB	1	0ms	83.1%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	17ms	82.6%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (ilHelArmi9_1)	COMPLETED	-	1	6 GB	1	0ms	55.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	49ms	69.6%	0.0%	8.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	4.8s	93.6%	0.0%	44.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	21s	96.5%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	4s	114.7%	0.1%	304 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	28ms	65.8%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (ilHelArmi9_1)	COMPLETED	-	1	6 GB	1	1s	64.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	2m 18s	99.6%	0.3%	1.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	3m 17s	99.6%	0.0%	163.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	3s	99.4%	0.0%	6.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilHelArmi9_1)	COMPLETED	-	1	6 GB	1	2s	94.0%	0.5%	876 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	566ms	101.1%	0.0%	4.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	2.5s	171.4%	0.1%	274.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	2.2s	139.4%	0.0%	9.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (ilHelArmi9_1)	COMPLETED	-	1	6 GB	1	2s	91.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	50 GB	1	6m 24s	98.6%	2.9%	11 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	36ms	72.1%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilHelArmi9_1)	COMPLETED	-	2	20 GB	1	0ms	90.1%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (ilHelArmi9_1)	COMPLETED	-	25	100 GB	1	5m 46s	812.3%	8.8%	33.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (ilHelArmi9_1)	COMPLETED	-	6	36 GB	1	4m 11s	390.5%	2.3%	8.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHelArmi9_1)	COMPLETED	-	16	130 GB	1	24m 42s	1441.0%	5.5%	21.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHelArmi9_1)	COMPLETED	-	16	130 GB	1	34m 5s	1443.6%	5.9%	23 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHelArmi9_1)	COMPLETED	-	16	130 GB	1	34m 12s	1452.7%	5.6%	21.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHelArmi9_1)	COMPLETED	-	16	130 GB	1	43m 38s	1365.4%	1.5%	23.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHelArmi9_1)	COMPLETED	-	16	130 GB	1	34m 3s	1446.1%	5.7%	22.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHelArmi9_1)	COMPLETED	-	16	130 GB	1	33m 54s	1448.6%	5.8%	22.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHelArmi9_1)	COMPLETED	-	16	130 GB	1	35m 32s	1391.4%	6.3%	24 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilHelArmi9_1)	COMPLETED	-	16	130 GB	1	37m 21s	1299.8%	3.0%	22.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (ilHelArmi9_1)	COMPLETED	-	16	100 GB	1	1h 54m 41s	1481.7%	2.0%	15.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (ilHelArmi9)	COMPLETED	-	16	150 GB	1	2m 24s	419.0%	0.0%	22 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MERGE (ilHelArmi9_1)	COMPLETED	-	16	150 GB	1	17m 57s	593.8%	0.0%	41.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (ilHelArmi9)	COMPLETED	-	8	36 GB	1	4m 58s	445.9%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (ilHelArmi9)	COMPLETED	-	2	12 GB	1	9m 40s	96.4%	0.0%	12.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (ilHelArmi9)	COMPLETED	-	6	36 GB	1	4m 17s	99.6%	0.0%	8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (ilHelArmi9)	COMPLETED	-	1	6 GB	1	15s	96.6%	0.0%	164.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (ilHelArmi9)	COMPLETED	-	2	12 GB	1	2.9s	168.2%	0.1%	400 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (ilHelArmi9)	COMPLETED	-	1	6 GB	1	1.5s	93.0%	0.0%	9.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilHelArmi9_1)	COMPLETED	-	2	20 GB	1	6s	97.7%	0.0%	22.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (ilHelArmi9)	COMPLETED	-	1	6 GB	1	6s	90.1%	0.0%	6.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (ilHelArmi9)	COMPLETED	-	1	6 GB	1	0ms	58.6%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (ilHelArmi9)	COMPLETED	-	1	6 GB	1	0ms	44.7%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (ilHelArmi9)	COMPLETED	-	1	6 GB	1	7s	78.4%	0.0%	14.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_STANDRD (ilHelArmi9_1)	COMPLETED	-	16	3 GB	1	21m 14s	185.7%	1.1%	2.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SNAPSHOT_SRES (ilHelArmi9_1)	COMPLETED	-	1	6 GB	1	3s	92.9%	0.0%	15.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:SAMTOOLS_MARKDUP (ilHelArmi9_1)	COMPLETED	-	12	100 GB	1	22m 5s	591.5%	0.0%	388.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:PRETEXTMAP_HIGHRES (ilHelArmi9_1)	COMPLETED	-	20	16 GB	1	31m 53s	187.2%	0.9%	6.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BAMTOBED_SORT (ilHelArmi9_1)	COMPLETED	-	12	100 GB	1	1h 13m 4s	397.3%	6.6%	50 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GET_PAIRED_CONTACT_BED (ilHelArmi9_1)	COMPLETED	-	2	12 GB	1	1h 6m 39s	62.3%	0.0%	21 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_CLOAD (ilHelArmi9_1)	COMPLETED	-	16	100 GB	1	13m 31s	99.6%	0.9%	3.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:COOLER_ZOOMIFY (ilHelArmi9_1)	COMPLETED	-	12	72 GB	1	9m 26s	296.3%	4.5%	26.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:CUSTOM_DUMPSOFTWAREVERSIONS (1)	COMPLETED	-	1	6 GB	1	356ms	34.3%	0.0%	1.9 MB
