---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   disturbed_wescoff
Pipeline_session:   42688f3e-a2ee-4a72-a5f7-a62fc7001179
Pipeline_duration:  39464
Pipeline_datastrt:  2023-11-08T13:12:54.152541598Z
Pipeline_datecomp:  2023-11-09T00:10:39.061000276Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      kaDipVire1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/kaDipVire1_1.yaml
InputAssemblyData:  [[id:kaDipVire1_1, sz:1018667209, ln:chordates, tk:VGP], /lustre/scratch124/tol/projects/asg/data/chordates/Diplosoma_virens/assembly/draft/treeval/kaDipVire1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[6111654694, 6242483849]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/14/a536d403aeb202511c41cdab67966a/in/m64222e_230524_135721.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/14/a536d403aeb202511c41cdab67966a/in/m64230e_231030_155924.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:44936211207], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/af/ec9107960a03c464dc06da7d033ae7/in/47341_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	5m 34s	99.9%	0.3%	1.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis18008cds)	COMPLETED	-	6	100 GB	1	35s	261.6%	0.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis1001cdna)	COMPLETED	-	6	100 GB	1	37s	284.0%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis6002rna)	COMPLETED	-	6	100 GB	1	35s	260.1%	0.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis1274cdna)	COMPLETED	-	6	100 GB	1	57s	349.6%	1.0%	8.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis10004rna)	COMPLETED	-	6	100 GB	1	35s	262.3%	0.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis2000rna)	COMPLETED	-	6	100 GB	1	34s	264.4%	0.9%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis4001cds)	COMPLETED	-	6	100 GB	1	36s	255.3%	0.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis21109cds)	COMPLETED	-	6	100 GB	1	36s	264.6%	0.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis23965rna)	COMPLETED	-	6	100 GB	1	30s	255.1%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	100 GB	1	13m 46s	99.1%	3.0%	22.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis8003cds)	COMPLETED	-	6	100 GB	1	31s	258.5%	1.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis18008rna)	COMPLETED	-	6	100 GB	1	34s	262.6%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis6002cds)	COMPLETED	-	6	100 GB	1	32s	260.8%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis16007cds)	COMPLETED	-	6	100 GB	1	32s	259.0%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis16007rna)	COMPLETED	-	6	100 GB	1	36s	250.3%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (kaDipVire1_1)	COMPLETED	-	10	120 GB	1	14s	97.9%	0.3%	1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis20009cds)	COMPLETED	-	6	100 GB	1	33s	258.6%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis4001rna)	COMPLETED	-	6	100 GB	1	30s	263.2%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis14006cds)	COMPLETED	-	6	100 GB	1	35s	237.3%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis12005rna)	COMPLETED	-	6	100 GB	1	31s	274.7%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis10004cds)	COMPLETED	-	6	100 GB	1	32s	263.8%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis2000cds)	COMPLETED	-	6	100 GB	1	32s	269.7%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis20009rna)	COMPLETED	-	6	100 GB	1	33s	261.5%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis8003rna)	COMPLETED	-	6	100 GB	1	31s	268.5%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava27458cds)	COMPLETED	-	6	100 GB	1	33s	260.8%	1.7%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava6002cds)	COMPLETED	-	6	100 GB	1	31s	266.8%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava26012rna)	COMPLETED	-	6	100 GB	1	35s	270.6%	1.7%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava8003rna)	COMPLETED	-	6	100 GB	1	35s	296.8%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava14006cds)	COMPLETED	-	6	100 GB	1	33s	256.7%	1.6%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava4001cds)	COMPLETED	-	6	100 GB	1	31s	266.7%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava30014rna)	COMPLETED	-	6	100 GB	1	35s	258.0%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava16007rna)	COMPLETED	-	6	100 GB	1	34s	292.3%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava6002rna)	COMPLETED	-	6	100 GB	1	33s	277.9%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava10004cds)	COMPLETED	-	6	100 GB	1	31s	267.9%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava26012cds)	COMPLETED	-	6	100 GB	1	32s	259.9%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava18008rna)	COMPLETED	-	6	100 GB	1	34s	282.7%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava30384rna)	COMPLETED	-	6	100 GB	1	32s	254.6%	1.6%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava8003cds)	COMPLETED	-	6	100 GB	1	31s	271.2%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava12005cds)	COMPLETED	-	6	100 GB	1	34s	251.5%	1.6%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava14006rna)	COMPLETED	-	6	100 GB	1	34s	281.6%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava2000cds)	COMPLETED	-	6	100 GB	1	33s	254.8%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava22010cds)	COMPLETED	-	6	100 GB	1	32s	269.1%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:CHUNKFASTA (kaDipVire1_1)	COMPLETED	-	2	12 GB	1	9s	94.4%	0.2%	879.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava2000rna)	COMPLETED	-	6	100 GB	1	36s	301.4%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava24011rna)	COMPLETED	-	6	100 GB	1	34s	281.4%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava24011cds)	COMPLETED	-	6	100 GB	1	35s	245.0%	1.6%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava10004rna)	COMPLETED	-	6	100 GB	1	35s	293.4%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava28013rna)	COMPLETED	-	6	100 GB	1	33s	285.8%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava18008cds)	COMPLETED	-	6	100 GB	1	34s	250.8%	1.6%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava20009cds)	COMPLETED	-	6	100 GB	1	31s	268.7%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava12005rna)	COMPLETED	-	6	100 GB	1	38s	278.4%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava16007cds)	COMPLETED	-	6	100 GB	1	31s	265.6%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava20009rna)	COMPLETED	-	6	100 GB	1	35s	273.5%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava22010rna)	COMPLETED	-	6	100 GB	1	33s	279.3%	1.7%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (StyelaClava4001rna)	COMPLETED	-	6	100 GB	1	36s	281.6%	1.6%	6.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis3005pep)	COMPLETED	-	6	100 GB	1	17s	520.3%	0.9%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis6011pep)	COMPLETED	-	6	100 GB	1	11s	497.9%	0.7%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis5009pep)	COMPLETED	-	6	100 GB	1	10s	515.2%	0.7%	2.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis18035pep)	COMPLETED	-	6	100 GB	1	24s	548.8%	1.3%	4.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis8015pep)	COMPLETED	-	6	100 GB	1	14s	531.3%	0.8%	3.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis17033pep)	COMPLETED	-	6	100 GB	1	52s	551.3%	2.9%	10.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis3506pep)	COMPLETED	-	6	100 GB	1	15s	529.1%	0.8%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis16532pep)	COMPLETED	-	6	100 GB	1	23s	547.2%	1.1%	4.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis15029pep)	COMPLETED	-	6	100 GB	1	23s	537.3%	1.1%	4.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis21138pep)	COMPLETED	-	6	100 GB	1	8s	334.3%	0.9%	3.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis14027pep)	COMPLETED	-	6	100 GB	1	22s	557.3%	1.1%	4.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis16031pep)	COMPLETED	-	6	100 GB	1	30s	550.6%	2.5%	9.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis12524pep)	COMPLETED	-	6	100 GB	1	21s	557.8%	1.1%	4.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis18536pep)	COMPLETED	-	6	100 GB	1	25s	550.1%	1.2%	4.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis19037pep)	COMPLETED	-	6	100 GB	1	25s	548.8%	1.0%	3.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis20540pep)	COMPLETED	-	6	100 GB	1	24s	548.9%	1.1%	4.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis21041pep)	COMPLETED	-	6	100 GB	1	21s	550.8%	1.1%	4.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis5510pep)	COMPLETED	-	6	100 GB	1	10s	519.1%	0.8%	3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis1001pep)	COMPLETED	-	6	100 GB	1	16s	476.3%	0.8%	3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis17534pep)	COMPLETED	-	6	100 GB	1	31s	567.7%	1.2%	4.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis10520pep)	COMPLETED	-	6	100 GB	1	19s	545.9%	1.2%	4.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis12023pep)	COMPLETED	-	6	100 GB	1	29s	510.0%	1.8%	6.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_ALIGN (CionaIntestinalis11021pep)	COMPLETED	-	6	100 GB	1	27s	480.5%	1.5%	5.6 GB
